courseDept,courseNum,id,type
AAS,211,0,PREREQ
AAS,287,0,PREREQ
AAS,290,0,PREREQ
AAS,315,0,PREREQ
AAS,395,0,PREREQ
ABE,223,0,PREREQ
ABE,224,0,PREREQ
ABE,225,0,PREREQ
ABE,226,0,PREREQ
ABE,341,0,PREREQ
ABE,341,1,PREREQ
ABE,341,2,PREREQ
ABE,341,3,PREREQ
ABE,341,4,PREREQ
ABE,361,0,PREREQ
ABE,361,1,PREREQ
ABE,425,0,PREREQ
ABE,436,0,PREREQ
ABE,446,0,PREREQ
ABE,454,0,PREREQ
ABE,455,0,PREREQ
ABE,455,1,PREREQ
ABE,456,0,COREQ
ABE,457,0,PREREQ
ABE,458,0,PREREQ
ABE,459,0,COREQ
ABE,463,0,PREREQ
ABE,466,0,PREREQ
ABE,469,0,PREREQ
ABE,474,0,PREREQ
ABE,474,1,PREREQ
ABE,474,2,PREREQ
ABE,476,0,PREREQ
ABE,476,1,PREREQ
ABE,476,2,PREREQ
ABE,526,0,PREREQ
ACCY,202,0,PREREQ
ACCY,302,0,PREREQ
ACCY,302,0,COREQ
ACCY,303,0,PREREQ
ACCY,303,1,PREREQ
ACCY,304,0,PREREQ
ACCY,304,1,PREREQ
ACCY,312,0,PREREQ
ACCY,405,0,PREREQ
ACCY,410,0,PREREQ
ACCY,415,0,PREREQ
ACCY,502,0,PREREQ
ACCY,503,0,COREQ
ACCY,507,0,PREREQ
ACCY,517,0,COREQ
ACCY,550,0,COREQ
ACCY,553,0,PREREQ
ACCY,554,0,COREQ
ACCY,575,0,PREREQ
ACCY,577,0,PREREQ
ACCY,585,0,PREREQ
ACCY,585,1,PREREQ
ACCY,594,0,COREQ
ACE,251,0,PREREQ
ACE,261,0,PREREQ
ACE,262,0,PREREQ
ACE,264,0,PREREQ
ACE,264,1,PREREQ
ACE,300,0,PREREQ
ACE,310,0,PREREQ
ACE,345,0,PREREQ
ACE,360,0,PREREQ
ACE,410,0,PREREQ
ACE,427,0,PREREQ
ACE,428,0,PREREQ
ACE,431,0,PREREQ
ACE,432,0,PREREQ
ACE,432,0,COREQ
ACE,435,0,PREREQ
ACE,444,0,PREREQ
ACE,446,0,PREREQ
ACE,447,0,PREREQ
ACE,448,0,PREREQ
ACE,448,1,PREREQ
ACE,449,0,PREREQ
ACE,449,1,PREREQ
ACE,451,0,PREREQ
ACE,454,0,PREREQ
ACE,455,0,PREREQ
ACE,456,0,PREREQ
ACE,474,0,PREREQ
ACE,476,0,PREREQ
ACE,502,0,PREREQ
ACE,502,1,PREREQ
ACE,510,0,PREREQ
ACE,520,0,PREREQ
ACE,520,1,PREREQ
ACE,520,2,PREREQ
ACE,527,0,PREREQ
ACE,528,0,PREREQ
ACE,531,0,PREREQ
ACE,556,0,PREREQ
ACE,556,1,PREREQ
ACE,556,2,PREREQ
ACE,562,0,PREREQ
ACE,562,1,PREREQ
ACE,563,0,PREREQ
ACE,563,1,PREREQ
ACE,564,0,PREREQ
ACE,567,0,PREREQ
ACE,569,0,PREREQ
ACE,571,0,PREREQ
ADV,281,0,PREREQ
ADV,281,1,PREREQ
ADV,283,0,PREREQ
ADV,283,1,PREREQ
ADV,284,0,PREREQ
ADV,305,0,PREREQ
ADV,350,0,PREREQ
ADV,390,0,PREREQ
ADV,410,0,PREREQ
ADV,454,0,PREREQ
ADV,460,0,PREREQ
ADV,460,1,PREREQ
ADV,461,0,PREREQ
ADV,461,1,PREREQ
ADV,476,0,PREREQ
ADV,478,0,PREREQ
ADV,482,0,PREREQ
ADV,482,1,PREREQ
ADV,484,0,PREREQ
ADV,491,0,PREREQ
ADV,494,0,PREREQ
ADV,497,0,PREREQ
ADV,498,0,PREREQ
ADV,498,1,PREREQ
ADV,498,2,PREREQ
ADV,599,0,PREREQ
AE,202,0,COREQ
AE,302,0,PREREQ
AE,311,0,COREQ
AE,311,1,COREQ
AE,312,0,PREREQ
AE,312,1,PREREQ
AE,312,0,COREQ
AE,352,0,PREREQ
AE,352,1,PREREQ
AE,352,2,PREREQ
AE,353,0,PREREQ
AE,353,1,PREREQ
AE,353,2,PREREQ
AE,370,0,COREQ
AE,370,1,COREQ
AE,402,0,PREREQ
AE,403,0,PREREQ
AE,403,1,PREREQ
AE,410,0,PREREQ
AE,410,0,COREQ
AE,412,0,PREREQ
AE,416,0,PREREQ
AE,419,0,PREREQ
AE,419,1,PREREQ
AE,433,0,PREREQ
AE,433,1,PREREQ
AE,434,0,PREREQ
AE,434,1,PREREQ
AE,435,0,PREREQ
AE,442,0,COREQ
AE,442,1,COREQ
AE,442,2,COREQ
AE,443,0,PREREQ
AE,451,0,PREREQ
AE,451,1,PREREQ
AE,454,0,PREREQ
AE,460,0,PREREQ
AE,460,0,COREQ
AE,461,0,PREREQ
AE,461,1,PREREQ
AE,461,0,COREQ
AE,461,1,COREQ
AE,483,0,PREREQ
AE,483,1,PREREQ
AE,483,2,PREREQ
AE,483,3,PREREQ
AE,483,4,PREREQ
AE,484,0,PREREQ
AE,484,1,PREREQ
AE,485,0,PREREQ
AE,485,1,PREREQ
AE,485,2,PREREQ
AE,502,0,PREREQ
AE,504,0,PREREQ
AE,508,0,COREQ
AE,511,0,PREREQ
AE,512,0,PREREQ
AE,512,1,PREREQ
AE,512,2,PREREQ
AE,514,0,PREREQ
AE,515,0,PREREQ
AE,522,0,PREREQ
AE,523,0,PREREQ
AE,525,0,PREREQ
AE,526,0,PREREQ
AE,528,0,PREREQ
AE,529,0,PREREQ
AE,542,0,PREREQ
AE,543,0,PREREQ
AE,550,0,PREREQ
AE,555,0,PREREQ
AE,556,0,PREREQ
AE,556,1,PREREQ
AE,560,0,PREREQ
AFAS,112,0,PREREQ
AFAS,221,0,PREREQ
AFAS,222,0,PREREQ
AFAS,331,0,PREREQ
AFAS,332,0,PREREQ
AFAS,341,0,PREREQ
AFAS,342,0,PREREQ
AFRO,220,0,PREREQ
AFRO,224,0,PREREQ
AFRO,298,0,PREREQ
AFRO,372,0,PREREQ
AFRO,373,0,PREREQ
AFRO,383,0,PREREQ
AFRO,400,0,PREREQ
AFRO,410,0,PREREQ
AFRO,474,0,PREREQ
AFRO,474,1,PREREQ
AFRO,495,0,PREREQ
AGCM,315,0,PREREQ
AGED,250,0,PREREQ
AGED,350,0,PREREQ
AGED,450,0,PREREQ
AIS,502,0,PREREQ
AIS,503,0,PREREQ
AIS,503,1,PREREQ
ALEC,393,0,PREREQ
ALEC,595,0,PREREQ
ALEC,595,1,PREREQ
ANSC,103,0,PREREQ
ANSC,201,0,PREREQ
ANSC,204,0,PREREQ
ANSC,222,0,PREREQ
ANSC,223,0,PREREQ
ANSC,223,1,PREREQ
ANSC,223,2,PREREQ
ANSC,223,3,PREREQ
ANSC,224,0,PREREQ
ANSC,224,1,PREREQ
ANSC,293,0,PREREQ
ANSC,294,0,PREREQ
ANSC,301,0,COREQ
ANSC,301,1,COREQ
ANSC,312,0,PREREQ
ANSC,314,0,PREREQ
ANSC,322,0,PREREQ
ANSC,350,0,PREREQ
ANSC,350,1,PREREQ
ANSC,350,2,PREREQ
ANSC,363,0,PREREQ
ANSC,400,0,PREREQ
ANSC,401,0,PREREQ
ANSC,402,0,PREREQ
ANSC,403,0,PREREQ
ANSC,403,1,PREREQ
ANSC,403,2,PREREQ
ANSC,405,0,PREREQ
ANSC,407,0,PREREQ
ANSC,409,0,PREREQ
ANSC,409,1,PREREQ
ANSC,409,2,PREREQ
ANSC,409,3,PREREQ
ANSC,420,0,PREREQ
ANSC,422,0,PREREQ
ANSC,431,0,PREREQ
ANSC,435,0,PREREQ
ANSC,437,0,PREREQ
ANSC,438,0,PREREQ
ANSC,446,0,PREREQ
ANSC,447,0,PREREQ
ANSC,448,0,PREREQ
ANSC,452,0,PREREQ
ANSC,452,1,PREREQ
ANSC,452,2,PREREQ
ANSC,452,3,PREREQ
ANSC,467,0,PREREQ
ANSC,467,1,PREREQ
ANSC,467,2,PREREQ
ANSC,498,0,PREREQ
ANSC,509,0,PREREQ
ANSC,509,1,PREREQ
ANSC,509,2,PREREQ
ANSC,509,3,PREREQ
ANSC,520,0,PREREQ
ANSC,520,1,PREREQ
ANTH,220,0,PREREQ
ANTH,240,0,PREREQ
ANTH,247,0,PREREQ
ANTH,343,0,PREREQ
ANTH,346,0,PREREQ
ANTH,347,0,PREREQ
ANTH,358,0,PREREQ
ANTH,372,0,PREREQ
ANTH,372,1,PREREQ
ANTH,379,0,PREREQ
ANTH,402,0,PREREQ
ANTH,421,0,PREREQ
ANTH,423,0,PREREQ
ANTH,435,0,PREREQ
ANTH,437,0,PREREQ
ANTH,437,1,PREREQ
ANTH,438,0,PREREQ
ANTH,438,1,PREREQ
ANTH,438,2,PREREQ
ANTH,438,3,PREREQ
ANTH,440,0,PREREQ
ANTH,441,0,PREREQ
ANTH,443,0,PREREQ
ANTH,444,0,PREREQ
ANTH,445,0,PREREQ
ANTH,446,0,PREREQ
ANTH,447,0,PREREQ
ANTH,448,0,PREREQ
ANTH,449,0,PREREQ
ANTH,451,0,PREREQ
ANTH,452,0,PREREQ
ANTH,455,0,PREREQ
ANTH,459,0,PREREQ
ANTH,467,0,PREREQ
ANTH,472,0,PREREQ
ANTH,472,1,PREREQ
ANTH,472,2,PREREQ
ANTH,477,0,PREREQ
ANTH,481,0,PREREQ
ANTH,481,1,PREREQ
ANTH,496,0,PREREQ
ANTH,497,0,PREREQ
ANTH,540,0,PREREQ
ANTH,561,0,PREREQ
ARAB,211,0,PREREQ
ARAB,403,0,PREREQ
ARAB,404,0,PREREQ
ARAB,405,0,PREREQ
ARAB,406,0,PREREQ
ARAB,407,0,PREREQ
ARAB,408,0,PREREQ
ARAB,409,0,PREREQ
ARAB,410,0,PREREQ
ARAB,412,0,PREREQ
ARAB,490,0,PREREQ
ARCH,232,0,PREREQ
ARCH,232,1,PREREQ
ARCH,232,2,PREREQ
ARCH,232,3,PREREQ
ARCH,341,0,PREREQ
ARCH,342,0,PREREQ
ARCH,351,0,PREREQ
ARCH,352,0,PREREQ
ARCH,402,0,PREREQ
ARCH,403,0,PREREQ
ARCH,409,0,PREREQ
ARCH,410,0,PREREQ
ARCH,411,0,PREREQ
ARCH,411,1,PREREQ
ARCH,412,0,PREREQ
ARCH,413,0,PREREQ
ARCH,413,1,PREREQ
ARCH,414,0,PREREQ
ARCH,414,1,PREREQ
ARCH,415,0,PREREQ
ARCH,416,0,PREREQ
ARCH,416,1,PREREQ
ARCH,417,0,PREREQ
ARCH,418,0,PREREQ
ARCH,433,0,PREREQ
ARCH,435,0,PREREQ
ARCH,435,1,PREREQ
ARCH,435,2,PREREQ
ARCH,441,0,PREREQ
ARCH,451,0,PREREQ
ARCH,452,0,PREREQ
ARCH,473,0,PREREQ
ARCH,473,1,PREREQ
ARCH,474,0,PREREQ
ARCH,475,0,PREREQ
ARCH,476,0,PREREQ
ARCH,502,0,PREREQ
ARCH,502,1,PREREQ
ARCH,516,0,PREREQ
ARCH,519,0,PREREQ
ARCH,522,0,PREREQ
ARCH,522,1,PREREQ
ARCH,536,0,PREREQ
ARCH,536,1,PREREQ
ARCH,537,0,PREREQ
ARCH,538,0,PREREQ
ARCH,538,1,PREREQ
ARCH,538,2,PREREQ
ARCH,545,0,PREREQ
ARCH,547,0,PREREQ
ARCH,547,1,PREREQ
ARCH,547,2,PREREQ
ARCH,548,0,PREREQ
ARCH,548,1,PREREQ
ARCH,550,0,PREREQ
ARCH,551,0,PREREQ
ARCH,551,1,PREREQ
ARCH,552,0,PREREQ
ARCH,552,1,PREREQ
ARCH,553,0,PREREQ
ARCH,553,0,COREQ
ARCH,554,0,PREREQ
ARCH,555,0,PREREQ
ARCH,556,0,PREREQ
ARCH,556,1,PREREQ
ARCH,556,0,COREQ
ARCH,556,1,COREQ
ARCH,557,0,PREREQ
ARCH,558,0,PREREQ
ARCH,559,0,PREREQ
ARCH,560,0,PREREQ
ARCH,575,0,PREREQ
ARCH,575,1,PREREQ
ARCH,577,0,PREREQ
ARTD,202,0,PREREQ
ARTD,301,0,PREREQ
ARTD,302,0,PREREQ
ARTD,317,0,PREREQ
ARTD,333,0,PREREQ
ARTD,371,0,PREREQ
ARTD,371,1,PREREQ
ARTD,401,0,PREREQ
ARTD,402,0,PREREQ
ARTD,418,0,PREREQ
ARTD,444,0,PREREQ
ARTD,444,1,PREREQ
ARTD,451,0,PREREQ
ARTD,452,0,PREREQ
ARTD,452,1,PREREQ
ARTD,471,0,PREREQ
ARTD,471,1,PREREQ
ARTD,502,0,PREREQ
ARTD,503,0,PREREQ
ARTD,504,0,PREREQ
ARTD,505,0,PREREQ
ARTD,506,0,PREREQ
ARTE,204,0,PREREQ
ARTE,301,0,PREREQ
ARTE,301,1,PREREQ
ARTE,302,0,PREREQ
ARTE,302,1,PREREQ
ARTE,302,2,PREREQ
ARTE,401,0,PREREQ
ARTF,105,0,PREREQ
ARTH,495,0,PREREQ
ARTH,501,0,PREREQ
ARTH,550,0,PREREQ
ARTH,550,1,PREREQ
ARTS,231,0,PREREQ
ARTS,250,0,PREREQ
ARTS,250,1,PREREQ
ARTS,252,0,PREREQ
ARTS,252,1,PREREQ
ARTS,265,0,PREREQ
ARTS,266,0,PREREQ
ARTS,267,0,PREREQ
ARTS,310,0,PREREQ
ARTS,331,0,PREREQ
ARTS,333,0,PREREQ
ARTS,334,0,PREREQ
ARTS,350,0,PREREQ
ARTS,351,0,PREREQ
ARTS,354,0,PREREQ
ARTS,381,0,PREREQ
ARTS,405,0,PREREQ
ARTS,410,0,PREREQ
ARTS,410,1,PREREQ
ARTS,430,0,PREREQ
ARTS,431,0,PREREQ
ARTS,443,0,PREREQ
ARTS,444,0,PREREQ
ARTS,451,0,PREREQ
ARTS,455,0,PREREQ
ARTS,455,1,PREREQ
ARTS,456,0,PREREQ
ARTS,456,1,PREREQ
ASRM,210,0,PREREQ
ASRM,406,0,PREREQ
ASRM,410,0,COREQ
ASRM,490,0,PREREQ
ASRM,533,0,PREREQ
ASRM,552,0,PREREQ
ASTR,210,0,PREREQ
ASTR,310,0,PREREQ
ASTR,310,1,PREREQ
ASTR,310,0,COREQ
ASTR,404,0,PREREQ
ASTR,405,0,PREREQ
ASTR,406,0,PREREQ
ASTR,414,0,PREREQ
ASTR,414,1,PREREQ
ASTR,501,0,PREREQ
ASTR,502,0,PREREQ
ASTR,502,1,PREREQ
ASTR,502,2,PREREQ
ASTR,504,0,PREREQ
ASTR,504,1,PREREQ
ASTR,504,2,PREREQ
ASTR,505,0,PREREQ
ASTR,506,0,PREREQ
ASTR,507,0,PREREQ
ATMS,201,0,PREREQ
ATMS,201,0,COREQ
ATMS,201,1,COREQ
ATMS,301,0,PREREQ
ATMS,301,1,PREREQ
ATMS,301,2,PREREQ
ATMS,302,0,PREREQ
ATMS,302,1,PREREQ
ATMS,302,2,PREREQ
ATMS,304,0,PREREQ
ATMS,304,1,PREREQ
ATMS,305,0,PREREQ
ATMS,306,0,PREREQ
ATMS,307,0,PREREQ
ATMS,312,0,PREREQ
ATMS,312,1,PREREQ
ATMS,313,0,PREREQ
ATMS,313,1,PREREQ
ATMS,314,0,PREREQ
ATMS,314,1,PREREQ
ATMS,314,2,PREREQ
ATMS,315,0,PREREQ
ATMS,324,0,PREREQ
ATMS,391,0,PREREQ
ATMS,404,0,PREREQ
ATMS,405,0,PREREQ
ATMS,405,1,PREREQ
ATMS,405,2,PREREQ
ATMS,405,3,PREREQ
ATMS,406,0,PREREQ
ATMS,406,1,PREREQ
ATMS,406,2,PREREQ
ATMS,411,0,PREREQ
ATMS,411,1,PREREQ
ATMS,420,0,PREREQ
ATMS,420,1,PREREQ
ATMS,420,2,PREREQ
ATMS,502,0,PREREQ
ATMS,510,0,PREREQ
ATMS,511,0,PREREQ
ATMS,512,0,PREREQ
ATMS,514,0,PREREQ
ATMS,514,1,PREREQ
ATMS,514,2,PREREQ
BADM,211,0,PREREQ
BADM,311,0,PREREQ
BADM,312,0,PREREQ
BADM,313,0,PREREQ
BADM,321,0,PREREQ
BADM,322,0,PREREQ
BADM,323,0,PREREQ
BADM,324,0,COREQ
BADM,325,0,PREREQ
BADM,326,0,PREREQ
BADM,327,0,PREREQ
BADM,329,0,PREREQ
BADM,330,0,PREREQ
BADM,336,0,PREREQ
BADM,354,0,PREREQ
BADM,355,0,PREREQ
BADM,374,0,PREREQ
BADM,376,0,PREREQ
BADM,382,0,PREREQ
BADM,383,0,PREREQ
BADM,420,0,PREREQ
BADM,451,0,PREREQ
BADM,454,0,PREREQ
BADM,458,0,PREREQ
BADM,460,0,PREREQ
BADM,461,0,PREREQ
BADM,461,1,PREREQ
BADM,461,2,PREREQ
BADM,514,0,PREREQ
BASQ,402,0,PREREQ
BCS,302,0,PREREQ
BIOC,460,0,PREREQ
BIOC,460,1,PREREQ
BIOC,492,0,PREREQ
BIOC,492,1,PREREQ
BIOE,200,0,PREREQ
BIOE,201,0,PREREQ
BIOE,201,1,PREREQ
BIOE,201,2,PREREQ
BIOE,206,0,PREREQ
BIOE,210,0,PREREQ
BIOE,210,1,PREREQ
BIOE,220,0,PREREQ
BIOE,220,1,PREREQ
BIOE,220,2,PREREQ
BIOE,220,3,PREREQ
BIOE,220,4,PREREQ
BIOE,302,0,PREREQ
BIOE,302,1,PREREQ
BIOE,302,2,PREREQ
BIOE,302,3,PREREQ
BIOE,302,4,PREREQ
BIOE,306,0,PREREQ
BIOE,360,0,PREREQ
BIOE,360,1,PREREQ
BIOE,414,0,PREREQ
BIOE,415,0,COREQ
BIOE,420,0,PREREQ
BIOE,420,1,PREREQ
BIOE,420,2,PREREQ
BIOE,420,3,PREREQ
BIOE,430,0,PREREQ
BIOE,435,0,PREREQ
BIOE,435,1,PREREQ
BIOE,435,2,PREREQ
BIOE,435,3,PREREQ
BIOE,436,0,PREREQ
BIOE,460,0,PREREQ
BIOE,460,1,PREREQ
BIOE,476,0,PREREQ
BIOE,476,1,PREREQ
BIOE,479,0,PREREQ
BIOE,479,1,PREREQ
BIOE,483,0,PREREQ
BIOE,483,1,PREREQ
BIOE,483,2,PREREQ
BIOE,483,3,PREREQ
BIOE,486,0,PREREQ
BIOE,486,1,PREREQ
BIOE,486,2,PREREQ
BIOE,486,3,PREREQ
BIOE,486,4,PREREQ
BIOE,486,5,PREREQ
BIOE,486,6,PREREQ
BIOE,486,7,PREREQ
BIOE,486,8,PREREQ
BIOE,486,9,PREREQ
BIOE,487,0,PREREQ
BIOE,504,0,PREREQ
BIOE,505,0,PREREQ
BIOE,506,0,PREREQ
BIOE,507,0,PREREQ
BIOE,510,0,PREREQ
BIOE,510,1,PREREQ
BIOE,510,2,PREREQ
BIOE,532,0,PREREQ
BIOE,572,0,PREREQ
BIOE,581,0,PREREQ
BIOE,586,0,PREREQ
BIOE,586,1,PREREQ
BIOE,586,2,PREREQ
BIOE,586,3,PREREQ
BUS,201,0,PREREQ
BUS,302,0,PREREQ
CB,514,0,COREQ
CB,646,0,PREREQ
CDB,595,0,PREREQ
CEE,201,0,PREREQ
CEE,201,0,COREQ
CEE,202,0,COREQ
CEE,300,0,PREREQ
CEE,300,1,PREREQ
CEE,310,0,PREREQ
CEE,310,0,COREQ
CEE,320,0,PREREQ
CEE,320,0,COREQ
CEE,320,1,COREQ
CEE,330,0,PREREQ
CEE,340,0,PREREQ
CEE,340,1,PREREQ
CEE,340,2,PREREQ
CEE,340,3,PREREQ
CEE,350,0,PREREQ
CEE,350,0,COREQ
CEE,360,0,PREREQ
CEE,380,0,PREREQ
CEE,401,0,PREREQ
CEE,405,0,PREREQ
CEE,406,0,PREREQ
CEE,408,0,PREREQ
CEE,409,0,PREREQ
CEE,410,0,PREREQ
CEE,411,0,PREREQ
CEE,415,0,PREREQ
CEE,416,0,PREREQ
CEE,418,0,PREREQ
CEE,420,0,PREREQ
CEE,421,0,PREREQ
CEE,422,0,PREREQ
CEE,424,0,PREREQ
CEE,430,0,PREREQ
CEE,433,0,PREREQ
CEE,434,0,PREREQ
CEE,434,1,PREREQ
CEE,437,0,PREREQ
CEE,437,0,COREQ
CEE,440,0,PREREQ
CEE,442,0,PREREQ
CEE,443,0,PREREQ
CEE,444,0,PREREQ
CEE,446,0,PREREQ
CEE,446,0,COREQ
CEE,449,0,PREREQ
CEE,450,0,PREREQ
CEE,451,0,PREREQ
CEE,452,0,PREREQ
CEE,453,0,PREREQ
CEE,457,0,PREREQ
CEE,457,1,PREREQ
CEE,460,0,PREREQ
CEE,461,0,PREREQ
CEE,462,0,PREREQ
CEE,463,0,PREREQ
CEE,467,0,PREREQ
CEE,468,0,PREREQ
CEE,469,0,PREREQ
CEE,470,0,PREREQ
CEE,471,0,PREREQ
CEE,471,1,PREREQ
CEE,472,0,PREREQ
CEE,472,1,PREREQ
CEE,472,2,PREREQ
CEE,480,0,PREREQ
CEE,483,0,PREREQ
CEE,491,0,PREREQ
CEE,501,0,PREREQ
CEE,501,1,PREREQ
CEE,502,0,PREREQ
CEE,503,0,PREREQ
CEE,504,0,PREREQ
CEE,506,0,PREREQ
CEE,507,0,PREREQ
CEE,508,0,PREREQ
CEE,509,0,PREREQ
CEE,512,0,PREREQ
CEE,512,1,PREREQ
CEE,517,0,PREREQ
CEE,524,0,PREREQ
CEE,524,1,PREREQ
CEE,524,2,PREREQ
CEE,526,0,PREREQ
CEE,527,0,PREREQ
CEE,534,0,PREREQ
CEE,534,1,PREREQ
CEE,534,2,PREREQ
CEE,535,0,PREREQ
CEE,535,1,PREREQ
CEE,537,0,COREQ
CEE,537,1,COREQ
CEE,538,0,PREREQ
CEE,538,1,PREREQ
CEE,538,0,COREQ
CEE,540,0,PREREQ
CEE,543,0,PREREQ
CEE,544,0,PREREQ
CEE,545,0,PREREQ
CEE,545,1,PREREQ
CEE,546,0,PREREQ
CEE,546,1,PREREQ
CEE,548,0,PREREQ
CEE,548,1,PREREQ
CEE,550,0,PREREQ
CEE,551,0,PREREQ
