courseDept,courseNum,id,type
FSHN,464,0,PREREQ
FSHN,466,0,PREREQ
FSHN,466,1,PREREQ
FSHN,469,0,PREREQ
FSHN,481,0,PREREQ
FSHN,481,1,PREREQ
FSHN,481,2,PREREQ
FSHN,482,0,PREREQ
FSHN,483,0,PREREQ
FSHN,483,1,PREREQ
FSHN,483,2,PREREQ
FSHN,484,0,PREREQ
FSHN,519,0,PREREQ
FSHN,519,1,PREREQ
FSHN,521,0,PREREQ
FSHN,521,1,PREREQ
FSHN,521,2,PREREQ
FSHN,521,3,PREREQ
FSHN,522,0,PREREQ
FSHN,522,1,PREREQ
FSHN,522,2,PREREQ
FSHN,522,3,PREREQ
FSHN,574,0,PREREQ
FSHN,591,0,PREREQ
GEOG,406,0,PREREQ
GEOG,406,1,PREREQ
GEOG,406,2,PREREQ
GEOG,412,0,PREREQ
GEOG,438,0,PREREQ
GEOG,478,0,PREREQ
GEOG,479,0,PREREQ
GEOG,480,0,PREREQ
GEOG,480,1,PREREQ
GEOG,491,0,PREREQ
GEOG,496,0,PREREQ
GEOG,496,1,PREREQ
GEOG,496,2,PREREQ
GEOG,496,3,PREREQ
GEOG,507,0,PREREQ
GEOG,527,0,PREREQ
GEOG,594,0,PREREQ
GEOL,208,0,PREREQ
GEOL,333,0,PREREQ
GEOL,333,1,PREREQ
GEOL,380,0,PREREQ
GEOL,380,1,PREREQ
GEOL,390,0,PREREQ
GEOL,391,0,PREREQ
GEOL,401,0,PREREQ
GEOL,411,0,PREREQ
GEOL,432,0,PREREQ
GEOL,432,1,PREREQ
GEOL,432,2,PREREQ
GEOL,436,0,PREREQ
GEOL,440,0,PREREQ
GEOL,451,0,PREREQ
GEOL,451,1,PREREQ
GEOL,452,0,PREREQ
GEOL,452,1,PREREQ
GEOL,454,0,PREREQ
GEOL,460,0,PREREQ
GEOL,460,1,PREREQ
GEOL,460,2,PREREQ
GEOL,460,3,PREREQ
GEOL,470,0,PREREQ
GEOL,490,0,PREREQ
GEOL,491,0,PREREQ
GEOL,506,0,PREREQ
GEOL,506,1,PREREQ
GEOL,507,0,PREREQ
GEOL,507,1,PREREQ
GEOL,507,2,PREREQ
GEOL,511,0,PREREQ
GEOL,512,0,PREREQ
GEOL,552,0,PREREQ
GEOL,552,1,PREREQ
GEOL,552,2,PREREQ
GEOL,553,0,PREREQ
GEOL,553,1,PREREQ
GEOL,560,0,PREREQ
GEOL,560,1,PREREQ
GEOL,560,2,PREREQ
GEOL,571,0,PREREQ
GEOL,572,0,PREREQ
GEOL,572,1,PREREQ
GEOL,579,0,PREREQ
GEOL,579,1,PREREQ
GER,211,0,PREREQ
GER,212,0,PREREQ
GER,299,0,PREREQ
GER,320,0,PREREQ
GER,321,0,PREREQ
GER,332,0,PREREQ
GER,401,0,PREREQ
GER,403,0,PREREQ
GER,501,0,PREREQ
GER,520,0,PREREQ
GER,530,0,PREREQ
GLBL,220,0,PREREQ
GLBL,340,0,PREREQ
GLBL,350,0,PREREQ
GLBL,440,0,PREREQ
GLBL,492,0,PREREQ
GLBL,494,0,PREREQ
GLBL,495,0,PREREQ
GRK,102,0,PREREQ
GRK,201,0,PREREQ
GRK,202,0,PREREQ
GRK,401,0,PREREQ
GRK,411,0,PREREQ
GRK,491,0,PREREQ
GRK,493,0,PREREQ
GRK,520,0,PREREQ
GRKM,202,0,PREREQ
GRKM,403,0,PREREQ
GRKM,404,0,PREREQ
GRKM,453,0,PREREQ
GRKM,454,0,PREREQ
GWS,366,0,PREREQ
GWS,370,0,PREREQ
GWS,370,1,PREREQ
GWS,370,2,PREREQ
GWS,380,0,PREREQ
GWS,385,0,PREREQ
GWS,459,0,PREREQ
GWS,464,0,PREREQ
HDFS,206,0,PREREQ
HDFS,208,0,PREREQ
HDFS,290,0,PREREQ
HDFS,301,0,PREREQ
HDFS,305,0,PREREQ
HDFS,310,0,PREREQ
HDFS,340,0,PREREQ
HDFS,401,0,PREREQ
HDFS,401,1,PREREQ
HDFS,405,0,PREREQ
HDFS,408,0,PREREQ
HDFS,420,0,PREREQ
HDFS,425,0,PREREQ
HDFS,425,1,PREREQ
HDFS,426,0,PREREQ
HDFS,461,0,PREREQ
HDFS,503,0,PREREQ
HDFS,527,0,PREREQ
HDFS,528,0,PREREQ
HDFS,550,0,PREREQ
HDFS,594,0,PREREQ
HEBR,202,0,PREREQ
HEBR,403,0,PREREQ
HEBR,404,0,PREREQ
HEBR,405,0,PREREQ
HEBR,406,0,PREREQ
HEBR,407,0,PREREQ
HIST,493,0,PREREQ
HIST,493,1,PREREQ
HIST,499,0,PREREQ
HIST,594,0,PREREQ
HNDI,202,0,PREREQ
HNDI,403,0,PREREQ
HNDI,404,0,PREREQ
HNDI,405,0,PREREQ
HNDI,406,0,PREREQ
HORT,240,0,PREREQ
HORT,301,0,PREREQ
HORT,341,0,PREREQ
HORT,341,1,PREREQ
HORT,344,0,PREREQ
HORT,360,0,PREREQ
HORT,361,0,PREREQ
HORT,362,0,PREREQ
HORT,363,0,PREREQ
HORT,363,1,PREREQ
HORT,363,2,PREREQ
HORT,363,3,PREREQ
HORT,442,0,PREREQ
HORT,442,1,PREREQ
HORT,447,0,PREREQ
HRD,440,0,PREREQ
HRD,509,0,PREREQ
HRD,509,1,PREREQ
HRD,509,2,PREREQ
HT,511,0,PREREQ
IB,151,0,COREQ
IB,202,0,PREREQ
IB,202,1,PREREQ
IB,203,0,PREREQ
IB,203,1,PREREQ
IB,204,0,PREREQ
IB,204,1,PREREQ
IB,271,0,PREREQ
IB,302,0,PREREQ
IB,303,0,PREREQ
IB,360,0,PREREQ
IB,364,0,PREREQ
IB,368,0,PREREQ
IB,372,0,PREREQ
IB,401,0,PREREQ
IB,405,0,PREREQ
IB,420,0,PREREQ
IB,420,1,PREREQ
IB,426,0,PREREQ
IB,426,1,PREREQ
IB,426,2,PREREQ
IB,427,0,PREREQ
IB,427,1,PREREQ
IB,430,0,PREREQ
IB,431,0,PREREQ
IB,432,0,PREREQ
IB,432,1,PREREQ
IB,434,0,PREREQ
IB,435,0,PREREQ
IB,443,0,PREREQ
IB,443,1,PREREQ
IB,444,0,PREREQ
IB,444,1,PREREQ
IB,447,0,PREREQ
IB,451,0,PREREQ
IB,452,0,PREREQ
IB,452,1,PREREQ
IB,453,0,PREREQ
IB,461,0,PREREQ
IB,462,0,PREREQ
IB,462,1,PREREQ
IB,463,0,PREREQ
IB,464,0,PREREQ
IB,467,0,PREREQ
IB,468,0,PREREQ
IB,471,0,PREREQ
IB,471,1,PREREQ
IB,472,0,PREREQ
IB,472,1,PREREQ
IB,473,0,PREREQ
IB,481,0,PREREQ
IB,482,0,PREREQ
IB,483,0,PREREQ
IB,483,1,PREREQ
IB,492,0,PREREQ
IB,494,0,PREREQ
IB,504,0,PREREQ
IB,542,0,PREREQ
IE,300,0,PREREQ
IE,310,0,COREQ
IE,330,0,PREREQ
IE,340,0,PREREQ
IE,340,1,PREREQ
IE,360,0,COREQ
IE,361,0,PREREQ
IE,370,0,PREREQ
IE,370,1,PREREQ
IE,400,0,PREREQ
IE,405,0,PREREQ
IE,410,0,PREREQ
IE,411,0,PREREQ
IE,411,1,PREREQ
IE,412,0,PREREQ
IE,413,0,PREREQ
IE,413,1,PREREQ
IE,420,0,PREREQ
IE,430,0,PREREQ
IE,431,0,PREREQ
IE,510,0,PREREQ
IE,511,0,PREREQ
IE,512,0,PREREQ
IE,513,0,PREREQ
IE,515,0,PREREQ
IE,515,1,PREREQ
IE,516,0,PREREQ
IE,516,1,PREREQ
IE,517,0,COREQ
IE,520,0,PREREQ
IE,521,0,PREREQ
IE,521,1,PREREQ
IE,521,2,PREREQ
IE,522,0,PREREQ
IE,523,0,PREREQ
IE,524,0,PREREQ
IE,524,1,PREREQ
IE,525,0,PREREQ
IE,528,0,PREREQ
IE,528,1,PREREQ
IE,529,0,PREREQ
IE,529,1,PREREQ
IE,530,0,PREREQ
IE,531,0,PREREQ
IE,531,1,PREREQ
IE,532,0,PREREQ
IE,533,0,PREREQ
IE,533,1,PREREQ
IE,533,2,PREREQ
IE,534,0,PREREQ
IS,205,0,PREREQ
IS,249,0,PREREQ
IS,269,0,PREREQ
IS,416,0,PREREQ
IS,449,0,PREREQ
IS,449,1,PREREQ
IS,449,2,PREREQ
IS,477,0,PREREQ
IS,561,0,PREREQ
ITAL,200,0,PREREQ
ITAL,210,0,COREQ
ITAL,310,0,PREREQ
ITAL,380,0,PREREQ
ITAL,390,0,PREREQ
ITAL,406,0,PREREQ
ITAL,440,0,PREREQ
ITAL,450,0,PREREQ
JAPN,202,0,PREREQ
JAPN,203,0,PREREQ
JAPN,204,0,PREREQ
JAPN,408,0,PREREQ
JAPN,440,0,PREREQ
JAPN,441,0,PREREQ
JOUR,210,0,PREREQ
JOUR,315,0,PREREQ
JOUR,317,0,PREREQ
JOUR,335,0,PREREQ
JOUR,340,0,PREREQ
JOUR,425,0,PREREQ
JOUR,445,0,PREREQ
JOUR,472,0,PREREQ
JOUR,475,0,PREREQ
JOUR,480,0,PREREQ
JOUR,481,0,PREREQ
KIN,450,0,PREREQ
KIN,470,0,PREREQ
KIN,553,0,PREREQ
LA,233,0,COREQ
LA,234,0,PREREQ
LA,315,0,PREREQ
LA,335,0,PREREQ
LA,336,0,PREREQ
LA,343,0,PREREQ
LA,437,0,PREREQ
LA,438,0,PREREQ
LA,452,0,PREREQ
LA,453,0,PREREQ
LA,537,0,PREREQ
LA,537,1,PREREQ
LAS,292,0,PREREQ
LAST,490,0,PREREQ
LAT,493,0,PREREQ
LAT,520,0,PREREQ
LAW,612,0,PREREQ
LAW,625,0,PREREQ
LAW,634,0,PREREQ
LAW,635,0,PREREQ
LAW,636,0,PREREQ
LAW,639,0,PREREQ
LAW,648,0,PREREQ
LAW,649,0,PREREQ
LEAD,360,0,PREREQ
LEAD,460,0,PREREQ
LEAD,460,1,PREREQ
LEAD,480,0,PREREQ
LER,522,0,PREREQ
LER,545,0,PREREQ
LING,270,0,PREREQ
LING,301,0,PREREQ
LING,302,0,PREREQ
LING,304,0,PREREQ
LING,307,0,PREREQ
LING,430,0,PREREQ
LING,446,0,PREREQ
LING,469,0,PREREQ
LING,469,1,PREREQ
LING,490,0,PREREQ
LING,490,1,PREREQ
LING,501,0,PREREQ
LING,502,0,PREREQ
LING,504,0,PREREQ
LING,504,1,PREREQ
LING,507,0,PREREQ
LING,514,0,PREREQ
LING,514,1,PREREQ
LING,516,0,PREREQ
LING,516,1,PREREQ
LING,520,0,PREREQ
LING,520,1,PREREQ
LING,522,0,PREREQ
LING,541,0,PREREQ
LING,542,0,PREREQ
LING,547,0,PREREQ
LING,550,0,PREREQ
LING,551,0,PREREQ
LING,551,1,PREREQ
LING,582,0,PREREQ
LING,587,0,PREREQ
LING,591,0,PREREQ
LING,591,1,PREREQ
LLS,320,0,PREREQ
LLS,385,0,PREREQ
LLS,387,0,PREREQ
LLS,410,0,PREREQ
LLS,479,0,PREREQ
LLS,490,0,PREREQ
MATH,225,0,PREREQ
MATH,231,0,PREREQ
MATH,241,0,PREREQ
MATH,284,0,PREREQ
MATH,285,0,PREREQ
MATH,286,0,PREREQ
MATH,299,0,PREREQ
MATH,347,0,PREREQ
MATH,402,0,PREREQ
MATH,403,0,PREREQ
MATH,405,0,PREREQ
MATH,406,0,PREREQ
MATH,415,0,PREREQ
MATH,416,0,PREREQ
MATH,418,0,PREREQ
MATH,423,0,PREREQ
MATH,432,0,PREREQ
MATH,441,0,PREREQ
MATH,442,0,PREREQ
MATH,444,0,PREREQ
MATH,446,0,PREREQ
MATH,447,0,PREREQ
MATH,448,0,PREREQ
MATH,453,0,PREREQ
MATH,461,0,PREREQ
MATH,482,0,PREREQ
MATH,484,0,PREREQ
MATH,484,1,PREREQ
MATH,484,2,PREREQ
MATH,487,0,PREREQ
MATH,489,0,PREREQ
MATH,500,0,PREREQ
MATH,500,1,PREREQ
MATH,501,0,PREREQ
MATH,502,0,PREREQ
MATH,503,0,PREREQ
MATH,505,0,PREREQ
MATH,506,0,PREREQ
MATH,510,0,PREREQ
MATH,511,0,PREREQ
MATH,514,0,PREREQ
MATH,518,0,PREREQ
MATH,519,0,PREREQ
MATH,525,0,PREREQ
MATH,525,1,PREREQ
MATH,526,0,PREREQ
MATH,526,1,PREREQ
MATH,527,0,PREREQ
MATH,530,0,PREREQ
MATH,532,0,PREREQ
MATH,533,0,PREREQ
MATH,540,0,PREREQ
MATH,541,0,PREREQ
MATH,542,0,PREREQ
MATH,543,0,PREREQ
MATH,545,0,PREREQ
MATH,545,1,PREREQ
MATH,546,0,PREREQ
MATH,547,0,PREREQ
MATH,550,0,PREREQ
MATH,554,0,PREREQ
MATH,561,0,PREREQ
MATH,562,0,PREREQ
MATH,563,0,PREREQ
MATH,564,0,PREREQ
MATH,564,1,PREREQ
MATH,570,0,PREREQ
MATH,571,0,PREREQ
MATH,573,0,PREREQ
MATH,574,0,PREREQ
MATH,581,0,PREREQ
MATH,582,0,PREREQ
MATH,583,0,PREREQ
MATH,584,0,PREREQ
MATH,585,0,PREREQ
MATH,586,0,PREREQ
MATH,589,0,PREREQ
MATH,589,1,PREREQ
MCB,101,0,COREQ
MCB,270,0,PREREQ
MCB,317,0,PREREQ
MCB,317,1,PREREQ
MCB,317,2,PREREQ
MCB,317,3,PREREQ
MCB,320,0,PREREQ
MCB,354,0,PREREQ
MCB,354,1,PREREQ
MCB,354,2,PREREQ
MCB,354,3,PREREQ
MCB,364,0,PREREQ
MCB,364,1,PREREQ
MCB,401,0,PREREQ
MCB,402,0,PREREQ
MCB,406,0,PREREQ
MCB,408,0,PREREQ
MCB,408,1,PREREQ
MCB,408,2,PREREQ
MCB,408,3,PREREQ
MCB,408,4,PREREQ
MCB,410,0,PREREQ
MCB,413,0,PREREQ
MCB,419,0,PREREQ
MCB,421,0,PREREQ
MCB,424,0,PREREQ
MCB,426,0,PREREQ
MCB,426,1,PREREQ
MCB,428,0,PREREQ
MCB,428,1,PREREQ
MCB,429,0,PREREQ
MCB,429,1,PREREQ
MCB,431,0,PREREQ
MCB,435,0,PREREQ
MCB,458,0,PREREQ
MCB,461,0,PREREQ
MCB,461,1,PREREQ
MCB,462,0,PREREQ
MCB,465,0,PREREQ
MCB,465,1,PREREQ
MCB,471,0,PREREQ
MCB,471,1,PREREQ
MCB,480,0,PREREQ
MCB,545,0,PREREQ
ME,200,0,PREREQ
ME,270,0,PREREQ
ME,310,0,PREREQ
ME,310,1,PREREQ
ME,310,2,PREREQ
ME,310,0,COREQ
ME,320,0,PREREQ
ME,320,1,PREREQ
ME,320,0,COREQ
ME,330,0,PREREQ
ME,330,1,PREREQ
ME,340,0,PREREQ
ME,340,1,PREREQ
ME,340,2,PREREQ
ME,340,3,PREREQ
ME,340,0,COREQ
ME,340,1,COREQ
ME,351,0,PREREQ
ME,360,0,PREREQ
ME,370,0,PREREQ
ME,370,1,PREREQ
ME,370,2,PREREQ
ME,371,0,PREREQ
ME,371,1,PREREQ
ME,371,2,PREREQ
ME,400,0,PREREQ
ME,401,0,COREQ
ME,402,0,COREQ
ME,403,0,COREQ
ME,404,0,PREREQ
ME,410,0,PREREQ
ME,410,1,PREREQ
ME,412,0,PREREQ
ME,412,1,PREREQ
ME,412,2,PREREQ
ME,420,0,PREREQ
ME,420,1,PREREQ
ME,420,2,PREREQ
ME,430,0,PREREQ
ME,430,1,PREREQ
ME,431,0,PREREQ
ME,431,1,PREREQ
ME,432,0,PREREQ
ME,432,1,PREREQ
ME,440,0,PREREQ
ME,450,0,PREREQ
ME,450,1,PREREQ
ME,451,0,PREREQ
ME,452,0,PREREQ
ME,452,1,PREREQ
ME,453,0,PREREQ
ME,453,1,PREREQ
ME,453,2,PREREQ
ME,453,3,PREREQ
ME,455,0,PREREQ
ME,458,0,PREREQ
ME,460,0,PREREQ
ME,460,1,PREREQ
ME,461,0,PREREQ
ME,465,0,PREREQ
ME,465,1,PREREQ
ME,465,2,PREREQ
ME,465,3,PREREQ
ME,471,0,PREREQ
ME,481,0,PREREQ
ME,481,1,PREREQ
ME,482,0,PREREQ
ME,483,0,PREREQ
ME,483,1,PREREQ
ME,487,0,PREREQ
ME,501,0,PREREQ
ME,502,0,PREREQ
ME,503,0,PREREQ
ME,504,0,PREREQ
ME,510,0,PREREQ
ME,512,0,PREREQ
ME,512,1,PREREQ
ME,512,2,PREREQ
ME,512,3,PREREQ
ME,512,4,PREREQ
ME,520,0,PREREQ
ME,521,0,PREREQ
ME,522,0,PREREQ
ME,530,0,PREREQ
ME,531,0,PREREQ
ME,531,1,PREREQ
ME,532,0,PREREQ
ME,533,0,PREREQ
ME,541,0,PREREQ
ME,541,1,PREREQ
ME,550,0,PREREQ
ME,554,0,PREREQ
ME,554,1,PREREQ
ME,561,0,PREREQ
ME,570,0,PREREQ
ME,570,1,PREREQ
ME,570,2,PREREQ
ME,586,0,PREREQ
MFST,198,0,PREREQ
MFST,198,1,PREREQ
MFST,198,2,PREREQ
MFST,198,3,PREREQ
MFST,198,4,PREREQ
MFST,397,0,PREREQ
MFST,401,0,PREREQ
MFST,401,1,PREREQ
MFST,450,0,PREREQ
MFST,450,1,PREREQ
MSE,183,0,PREREQ
MSE,201,0,PREREQ
MSE,201,0,COREQ
MSE,201,1,COREQ
MSE,201,2,COREQ
MSE,206,0,PREREQ
MSE,206,1,PREREQ
MSE,280,0,PREREQ
MSE,280,1,PREREQ
MSE,304,0,PREREQ
MSE,307,0,COREQ
MSE,307,1,COREQ
MSE,308,0,COREQ
MSE,308,1,COREQ
MSE,395,0,COREQ
MSE,401,0,PREREQ
MSE,401,0,COREQ
MSE,402,0,PREREQ
MSE,402,1,PREREQ
MSE,403,0,PREREQ
MSE,403,0,COREQ
MSE,405,0,PREREQ
MSE,405,1,PREREQ
MSE,405,2,PREREQ
MSE,406,0,PREREQ
MSE,420,0,PREREQ
MSE,420,0,COREQ
MSE,421,0,PREREQ
MSE,422,0,PREREQ
MSE,440,0,PREREQ
MSE,441,0,PREREQ
MSE,443,0,PREREQ
MSE,443,1,PREREQ
MSE,445,0,PREREQ
MSE,450,0,PREREQ
MSE,453,0,PREREQ
MSE,455,0,PREREQ
MSE,456,0,PREREQ
MSE,457,0,PREREQ
MSE,458,0,PREREQ
MSE,460,0,PREREQ
MSE,460,1,PREREQ
MSE,461,0,PREREQ
MSE,473,0,PREREQ
MSE,473,1,PREREQ
MSE,474,0,PREREQ
MSE,474,1,PREREQ
MSE,480,0,PREREQ
MSE,481,0,PREREQ
MSE,484,0,PREREQ
MSE,484,1,PREREQ
MSE,485,0,PREREQ
MSE,487,0,PREREQ
MSE,487,1,PREREQ
MSE,488,0,PREREQ
MSE,488,1,PREREQ
MSE,489,0,PREREQ
MSE,500,0,PREREQ
MSE,501,0,PREREQ
MSE,580,0,PREREQ
MSE,581,0,PREREQ
MSE,581,1,PREREQ
MSE,582,0,PREREQ
MSE,583,0,PREREQ
MSE,584,0,PREREQ
MSE,584,1,PREREQ
MUS,160,0,PREREQ
MUS,160,1,PREREQ
MUS,161,0,PREREQ
MUS,163,0,PREREQ
MUS,163,1,PREREQ
MUS,167,0,PREREQ
MUS,171,0,PREREQ
MUS,173,0,PREREQ
MUS,173,1,PREREQ
MUS,173,2,PREREQ
MUS,174,0,PREREQ
MUS,174,1,PREREQ
MUS,174,2,PREREQ
MUS,175,0,PREREQ
MUS,175,1,PREREQ
MUS,175,2,PREREQ
MUS,205,0,PREREQ
MUS,205,1,PREREQ
MUS,205,2,PREREQ
MUS,243,0,PREREQ
MUS,244,0,PREREQ
MUS,313,0,PREREQ
MUS,314,0,PREREQ
MUS,317,0,PREREQ
MUS,318,0,PREREQ
MUS,330,0,PREREQ
MUS,331,0,PREREQ
MUS,332,0,PREREQ
MUS,333,0,PREREQ
MUS,342,0,PREREQ
MUS,343,0,PREREQ
MUS,344,0,PREREQ
MUS,344,1,PREREQ
MUS,346,0,PREREQ
MUS,346,1,PREREQ
MUS,348,0,PREREQ
MUS,350,0,PREREQ
MUS,360,0,PREREQ
MUS,360,1,PREREQ
MUS,360,2,PREREQ
MUS,364,0,PREREQ
MUS,369,0,PREREQ
MUS,400,0,PREREQ
MUS,400,1,PREREQ
MUS,404,0,PREREQ
MUS,404,1,PREREQ
MUS,404,2,PREREQ
MUS,405,0,PREREQ
MUS,405,1,PREREQ
MUS,408,0,PREREQ
MUS,408,1,PREREQ
MUS,411,0,PREREQ
MUS,411,1,PREREQ
MUS,415,0,PREREQ
MUS,415,1,PREREQ
MUS,416,0,PREREQ
MUS,418,0,PREREQ
MUS,418,1,PREREQ
MUS,426,0,PREREQ
MUS,426,1,PREREQ
MUS,433,0,PREREQ
MUS,433,1,PREREQ
MUS,433,2,PREREQ
MUS,434,0,PREREQ
MUS,434,1,PREREQ
MUS,434,2,PREREQ
MUS,437,0,PREREQ
MUS,437,1,PREREQ
MUS,438,0,PREREQ
MUS,439,0,PREREQ
MUS,442,0,PREREQ
MUS,442,1,PREREQ
MUS,447,0,PREREQ
MUS,447,1,PREREQ
MUS,449,0,PREREQ
MUS,449,1,PREREQ
MUS,449,2,PREREQ
MUS,455,0,PREREQ
MUS,455,1,PREREQ
MUS,455,2,PREREQ
MUS,456,0,PREREQ
MUS,470,0,PREREQ
MUS,508,0,PREREQ
MUS,512,0,PREREQ
MUS,516,0,PREREQ
MUS,519,0,PREREQ
MUS,519,1,PREREQ
MUS,520,0,PREREQ
MUS,534,0,PREREQ
MUS,542,0,PREREQ
MUS,553,0,PREREQ
MUS,569,0,PREREQ
MUS,569,1,PREREQ
