courseDept,courseNum,id,type
MUSE,330,0,PREREQ
MUSE,389,0,PREREQ
MUSE,389,1,PREREQ
MUSE,420,0,PREREQ
MUSE,440,0,PREREQ
NEUR,543,0,PREREQ
NPRE,201,0,PREREQ
NPRE,201,1,PREREQ
NPRE,241,0,PREREQ
NPRE,241,1,PREREQ
NPRE,247,0,PREREQ
NPRE,247,0,COREQ
NPRE,412,0,PREREQ
NPRE,423,0,PREREQ
NPRE,423,1,PREREQ
NPRE,429,0,PREREQ
NPRE,432,0,COREQ
NPRE,435,0,PREREQ
NPRE,441,0,PREREQ
NPRE,442,0,PREREQ
NPRE,442,1,PREREQ
NPRE,444,0,PREREQ
NPRE,444,1,PREREQ
NPRE,446,0,PREREQ
NPRE,446,1,PREREQ
NPRE,447,0,PREREQ
NPRE,448,0,PREREQ
NPRE,448,1,PREREQ
NPRE,448,2,PREREQ
NPRE,451,0,PREREQ
NPRE,455,0,PREREQ
NPRE,457,0,PREREQ
NPRE,458,0,PREREQ
NPRE,470,0,PREREQ
NPRE,470,1,PREREQ
NPRE,470,2,PREREQ
NPRE,475,0,PREREQ
NPRE,475,1,PREREQ
NPRE,475,2,PREREQ
NPRE,501,0,PREREQ
NPRE,501,0,COREQ
NPRE,511,0,PREREQ
NPRE,521,0,PREREQ
NPRE,522,0,PREREQ
NPRE,523,0,PREREQ
NPRE,523,1,PREREQ
NPRE,526,0,PREREQ
NPRE,527,0,PREREQ
NPRE,529,0,PREREQ
NPRE,531,0,PREREQ
NPRE,558,0,PREREQ
NPRE,558,1,PREREQ
NPRE,560,0,PREREQ
NPRE,561,0,PREREQ
NRES,276,0,PREREQ
NRES,285,0,PREREQ
NRES,285,1,PREREQ
NRES,302,0,PREREQ
NRES,325,0,PREREQ
NRES,340,0,PREREQ
NRES,348,0,PREREQ
NRES,403,0,PREREQ
NRES,403,1,PREREQ
NRES,407,0,PREREQ
NRES,409,0,PREREQ
NRES,416,0,PREREQ
NRES,418,0,PREREQ
NRES,418,1,PREREQ
NRES,419,0,PREREQ
NRES,420,0,PREREQ
NRES,421,0,PREREQ
NRES,427,0,PREREQ
NRES,428,0,PREREQ
NRES,438,0,PREREQ
NRES,438,1,PREREQ
NRES,438,2,PREREQ
NRES,439,0,PREREQ
NRES,455,0,PREREQ
NRES,456,0,PREREQ
NRES,456,1,PREREQ
NRES,465,0,PREREQ
NRES,465,1,PREREQ
NRES,471,0,PREREQ
NRES,473,0,PREREQ
NRES,474,0,PREREQ
NRES,475,0,PREREQ
NRES,475,1,PREREQ
NRES,487,0,PREREQ
NRES,487,1,PREREQ
NRES,488,0,PREREQ
NRES,489,0,PREREQ
NRES,489,1,PREREQ
NRES,489,2,PREREQ
NRES,490,0,PREREQ
NRES,490,1,PREREQ
NRES,572,0,PREREQ
NRES,572,1,PREREQ
NRES,580,0,PREREQ
NRES,586,0,PREREQ
PATH,433,0,PREREQ
PATH,460,0,PREREQ
PATH,519,0,PREREQ
PATH,527,0,COREQ
PATH,544,0,PREREQ
PATH,547,0,COREQ
PATH,548,0,PREREQ
PATH,556,0,PREREQ
PATH,556,1,PREREQ
PATH,557,0,PREREQ
PATH,560,0,PREREQ
PATH,560,1,PREREQ
PATH,591,0,PREREQ
PERS,202,0,PREREQ
PERS,403,0,PREREQ
PERS,404,0,PREREQ
PERS,453,0,PREREQ
PERS,453,1,PREREQ
PERS,454,0,PREREQ
PHIL,404,0,PREREQ
PHIL,453,0,PREREQ
PHIL,454,0,PREREQ
PHIL,499,0,PREREQ
PHIL,499,1,PREREQ
PHIL,499,2,PREREQ
PHYS,100,0,COREQ
PHYS,102,0,PREREQ
PHYS,211,0,COREQ
PHYS,212,0,PREREQ
PHYS,212,0,COREQ
PHYS,213,0,PREREQ
PHYS,213,0,COREQ
PHYS,214,0,PREREQ
PHYS,221,0,PREREQ
PHYS,222,0,PREREQ
PHYS,225,0,COREQ
PHYS,325,0,PREREQ
PHYS,325,0,COREQ
PHYS,326,0,PREREQ
PHYS,401,0,PREREQ
PHYS,401,0,COREQ
PHYS,402,0,PREREQ
PHYS,403,0,COREQ
PHYS,404,0,PREREQ
PHYS,406,0,PREREQ
PHYS,406,1,PREREQ
PHYS,419,0,PREREQ
PHYS,419,1,PREREQ
PHYS,420,0,PREREQ
PHYS,420,1,PREREQ
PHYS,427,0,PREREQ
PHYS,427,1,PREREQ
PHYS,427,2,PREREQ
PHYS,427,3,PREREQ
PHYS,435,0,PREREQ
PHYS,436,0,PREREQ
PHYS,460,0,PREREQ
PHYS,460,1,PREREQ
PHYS,470,0,PREREQ
PHYS,475,0,PREREQ
PHYS,475,1,PREREQ
PHYS,485,0,PREREQ
PHYS,486,0,PREREQ
PHYS,487,0,PREREQ
PHYS,499,0,PREREQ
PHYS,504,0,PREREQ
PHYS,504,1,PREREQ
PHYS,505,0,PREREQ
PHYS,508,0,PREREQ
PHYS,509,0,PREREQ
PHYS,510,0,PREREQ
PHYS,514,0,PREREQ
PHYS,514,1,PREREQ
PHYS,514,2,PREREQ
PHYS,515,0,PREREQ
PHYS,516,0,PREREQ
PHYS,540,0,PREREQ
PHYS,540,1,PREREQ
PHYS,541,0,PREREQ
PHYS,550,0,PREREQ
PHYS,550,1,PREREQ
PHYS,552,0,PREREQ
PHYS,552,1,PREREQ
PHYS,554,0,PREREQ
PHYS,560,0,PREREQ
PHYS,560,1,PREREQ
PHYS,561,0,PREREQ
PHYS,561,1,PREREQ
PHYS,563,0,PREREQ
PHYS,569,0,PREREQ
PHYS,569,1,PREREQ
PHYS,570,0,PREREQ
PHYS,575,0,PREREQ
PHYS,576,0,PREREQ
PHYS,580,0,PREREQ
PHYS,581,0,PREREQ
PHYS,582,0,PREREQ
PHYS,583,0,PREREQ
PLPA,200,0,PREREQ
PLPA,405,0,PREREQ
PLPA,407,0,PREREQ
POL,102,0,PREREQ
POL,201,0,PREREQ
POL,202,0,PREREQ
POL,301,0,PREREQ
POL,302,0,PREREQ
POL,402,0,PREREQ
PS,220,0,PREREQ
PS,230,0,PREREQ
PS,305,0,PREREQ
PS,306,0,PREREQ
PS,307,0,PREREQ
PS,314,0,PREREQ
PS,320,0,PREREQ
PS,328,0,PREREQ
PS,394,0,PREREQ
PS,394,1,PREREQ
PS,394,2,PREREQ
PS,397,0,PREREQ
PS,398,0,PREREQ
PS,399,0,PREREQ
PS,512,0,PREREQ
PS,522,0,PREREQ
PS,524,0,PREREQ
PS,526,0,PREREQ
PS,531,0,PREREQ
PS,532,0,PREREQ
PS,546,0,PREREQ
PS,581,0,PREREQ
PS,582,0,PREREQ
PS,583,0,PREREQ
PS,584,0,PREREQ
PS,585,0,PREREQ
PS,586,0,PREREQ
PS,587,0,PREREQ
PS,589,0,PREREQ
PSM,502,0,PREREQ
PSM,503,0,PREREQ
PSYC,201,0,PREREQ
PSYC,204,0,PREREQ
PSYC,210,0,PREREQ
PSYC,210,1,PREREQ
PSYC,216,0,PREREQ
PSYC,220,0,PREREQ
PSYC,220,1,PREREQ
PSYC,220,2,PREREQ
PSYC,224,0,PREREQ
PSYC,235,0,PREREQ
PSYC,238,0,PREREQ
PSYC,239,0,PREREQ
PSYC,245,0,PREREQ
PSYC,248,0,PREREQ
PSYC,250,0,PREREQ
PSYC,296,0,PREREQ
PSYC,302,0,PREREQ
PSYC,306,0,PREREQ
PSYC,308,0,PREREQ
PSYC,311,0,COREQ
PSYC,312,0,PREREQ
PSYC,318,0,PREREQ
PSYC,320,0,PREREQ
PSYC,320,1,PREREQ
PSYC,326,0,PREREQ
PSYC,327,0,PREREQ
PSYC,328,0,PREREQ
PSYC,331,0,PREREQ
PSYC,331,1,PREREQ
PSYC,332,0,PREREQ
PSYC,332,1,PREREQ
PSYC,333,0,PREREQ
PSYC,333,1,PREREQ
PSYC,340,0,PREREQ
PSYC,341,0,PREREQ
PSYC,350,0,PREREQ
PSYC,352,0,PREREQ
PSYC,353,0,PREREQ
PSYC,353,1,PREREQ
PSYC,361,0,PREREQ
PSYC,365,0,PREREQ
PSYC,379,0,PREREQ
PSYC,396,0,PREREQ
PSYC,402,0,PREREQ
PSYC,402,1,PREREQ
PSYC,408,0,PREREQ
PSYC,413,0,PREREQ
PSYC,413,1,PREREQ
PSYC,414,0,PREREQ
PSYC,414,1,PREREQ
PSYC,417,0,PREREQ
PSYC,433,0,PREREQ
PSYC,445,0,PREREQ
PSYC,450,0,PREREQ
PSYC,453,0,PREREQ
PSYC,453,1,PREREQ
PSYC,453,2,PREREQ
PSYC,453,3,PREREQ
PSYC,455,0,PREREQ
PSYC,462,0,PREREQ
PSYC,465,0,PREREQ
PSYC,498,0,PREREQ
PSYC,499,0,PREREQ
PSYC,507,0,PREREQ
PSYC,524,0,PREREQ
PSYC,526,0,PREREQ
PSYC,531,0,PREREQ
PSYC,534,0,PREREQ
PSYC,544,0,PREREQ
PSYC,546,0,COREQ
PSYC,563,0,PREREQ
PSYC,567,0,PREREQ
PSYC,588,0,PREREQ
PSYC,594,0,PREREQ
REHB,583,0,PREREQ
REHB,583,1,PREREQ
REHB,583,2,PREREQ
REHB,585,0,PREREQ
REHB,593,0,PREREQ
REHB,594,0,PREREQ
REL,223,0,PREREQ
REL,291,0,PREREQ
REL,436,0,PREREQ
REL,440,0,PREREQ
REL,484,0,PREREQ
RHET,102,0,PREREQ
RST,240,0,PREREQ
RST,240,1,PREREQ
RST,300,0,PREREQ
RST,317,0,PREREQ
RST,340,0,PREREQ
RST,340,1,PREREQ
RST,360,0,PREREQ
RST,410,0,PREREQ
RST,410,1,PREREQ
RST,410,2,PREREQ
RST,430,0,PREREQ
RST,430,1,PREREQ
RST,450,0,PREREQ
RST,460,0,PREREQ
RST,460,1,PREREQ
RST,460,2,PREREQ
RST,465,0,PREREQ
RST,501,0,PREREQ
RST,503,0,PREREQ
RST,503,1,PREREQ
RST,512,0,PREREQ
RST,519,0,PREREQ
RST,519,1,PREREQ
RST,519,2,PREREQ
RST,551,0,PREREQ
RUSS,102,0,PREREQ
RUSS,201,0,PREREQ
RUSS,202,0,PREREQ
RUSS,301,0,PREREQ
RUSS,302,0,PREREQ
RUSS,402,0,PREREQ
RUSS,474,0,PREREQ
RUSS,501,0,PREREQ
RUSS,502,0,PREREQ
SBC,509,0,PREREQ
SBC,509,1,PREREQ
SBC,510,0,PREREQ
SBC,512,0,PREREQ
SCAN,102,0,PREREQ
SCAN,103,0,PREREQ
SCAN,104,0,PREREQ
SCAN,306,0,PREREQ
SCAN,506,0,PREREQ
SE,310,0,PREREQ
SE,310,1,PREREQ
SE,310,2,PREREQ
SE,310,0,COREQ
SE,311,0,PREREQ
SE,312,0,PREREQ
SE,320,0,PREREQ
SE,320,1,PREREQ
SE,320,2,PREREQ
SE,320,0,COREQ
SE,400,0,PREREQ
SE,402,0,PREREQ
SE,402,1,PREREQ
SE,410,0,PREREQ
SE,410,1,PREREQ
SE,411,0,PREREQ
SE,412,0,PREREQ
SE,413,0,PREREQ
SE,413,1,PREREQ
SE,420,0,PREREQ
SE,422,0,PREREQ
SE,423,0,PREREQ
SE,424,0,PREREQ
SE,424,1,PREREQ
SE,450,0,PREREQ
SE,494,0,PREREQ
SE,494,1,PREREQ
SE,494,2,PREREQ
SE,494,3,PREREQ
SE,523,0,PREREQ
SE,523,1,PREREQ
SE,523,2,PREREQ
SE,523,3,PREREQ
SE,524,0,PREREQ
SE,524,1,PREREQ
SE,525,0,PREREQ
SE,530,0,PREREQ
SE,550,0,PREREQ
SHS,427,0,PREREQ
SHS,510,0,PREREQ
SHS,511,0,PREREQ
SHS,511,1,PREREQ
SHS,511,2,PREREQ
SHS,512,0,PREREQ
SHS,512,1,PREREQ
SHS,513,0,PREREQ
SHS,513,1,PREREQ
SHS,514,0,PREREQ
SHS,514,1,PREREQ
SHS,520,0,PREREQ
SHS,532,0,PREREQ
SHS,533,0,PREREQ
SHS,534,0,PREREQ
SHS,540,0,PREREQ
SHS,541,0,PREREQ
SHS,541,1,PREREQ
SHS,551,0,PREREQ
SHS,552,0,PREREQ
SHS,553,0,PREREQ
SHS,554,0,PREREQ
SHS,556,0,PREREQ
SHS,558,0,PREREQ
SHS,561,0,PREREQ
SHS,561,1,PREREQ
SHS,577,0,PREREQ
SHS,579,0,PREREQ
SLAV,419,0,PREREQ
SOC,225,0,PREREQ
SOC,225,1,PREREQ
SOC,225,2,PREREQ
SOC,273,0,PREREQ
SOC,275,0,PREREQ
SOC,310,0,PREREQ
SOC,364,0,PREREQ
SOC,373,0,PREREQ
SOC,396,0,PREREQ
SOC,426,0,PREREQ
SOC,447,0,PREREQ
SOC,450,0,PREREQ
SOC,480,0,PREREQ
SOC,481,0,PREREQ
SOC,485,0,PREREQ
SOC,488,0,PREREQ
SOC,496,0,PREREQ
SOC,500,0,PREREQ
SOC,501,0,PREREQ
SOC,581,0,PREREQ
SOC,586,0,PREREQ
SOC,587,0,PREREQ
SOC,599,0,PREREQ
SOCW,401,0,PREREQ
SOCW,402,0,PREREQ
SOCW,403,0,PREREQ
SOCW,404,0,PREREQ
SOCW,461,0,PREREQ
SOCW,470,0,PREREQ
SOCW,500,0,PREREQ
SOCW,501,0,PREREQ
SOCW,502,0,PREREQ
SOCW,503,0,PREREQ
SOCW,504,0,PREREQ
SOCW,505,0,PREREQ
SOCW,506,0,PREREQ
SOCW,507,0,PREREQ
SOCW,508,0,PREREQ
SOCW,509,0,PREREQ
SOCW,509,1,PREREQ
SOCW,514,0,PREREQ
SOCW,516,0,PREREQ
SOCW,519,0,PREREQ
SOCW,522,0,PREREQ
SOCW,541,0,PREREQ
SOCW,552,0,PREREQ
SOCW,576,0,PREREQ
SOCW,580,0,PREREQ
SOCW,594,0,PREREQ
SPAN,102,0,PREREQ
SPAN,204,0,PREREQ
SPAN,250,0,PREREQ
SPAN,252,0,PREREQ
SPAN,254,0,PREREQ
SPAN,295,0,PREREQ
SPAN,299,0,PREREQ
SPAN,299,1,PREREQ
SPAN,303,0,PREREQ
SPAN,305,0,PREREQ
SPAN,307,0,PREREQ
SPAN,308,0,PREREQ
SPAN,309,0,PREREQ
SPAN,310,0,PREREQ
SPAN,312,0,PREREQ
SPAN,316,0,PREREQ
SPAN,318,0,PREREQ
SPAN,320,0,PREREQ
SPAN,324,0,PREREQ
SPAN,326,0,PREREQ
SPAN,332,0,PREREQ
SPAN,399,0,PREREQ
SPAN,410,0,PREREQ
SPAN,410,1,PREREQ
SPAN,410,2,PREREQ
SPAN,430,0,PREREQ
SPAN,431,0,PREREQ
SPAN,432,0,PREREQ
SPAN,433,0,PREREQ
SPAN,437,0,PREREQ
SPAN,437,1,PREREQ
SPAN,462,0,PREREQ
SPAN,462,1,PREREQ
SPAN,463,0,PREREQ
SPAN,463,1,PREREQ
SPAN,464,0,PREREQ
SPAN,464,1,PREREQ
SPAN,465,0,PREREQ
SPAN,465,1,PREREQ
SPAN,466,0,PREREQ
SPAN,466,1,PREREQ
SPAN,467,0,PREREQ
SPAN,467,1,PREREQ
SPAN,468,0,PREREQ
SPAN,468,1,PREREQ
SPAN,477,0,PREREQ
SPAN,528,0,PREREQ
SPAN,557,0,PREREQ
SPAN,580,0,PREREQ
SPAN,584,0,PREREQ
SPAN,588,0,PREREQ
SPED,322,0,PREREQ
SPED,414,0,COREQ
SPED,436,0,COREQ
SPED,437,0,PREREQ
SPED,440,0,PREREQ
SPED,440,1,PREREQ
SPED,521,0,PREREQ
SPED,526,0,PREREQ
SPED,565,0,PREREQ
SPED,593,0,PREREQ
STAT,100,0,PREREQ
STAT,385,0,PREREQ
STAT,400,0,PREREQ
STAT,408,0,PREREQ
STAT,409,0,PREREQ
STAT,410,0,PREREQ
STAT,420,0,PREREQ
STAT,420,1,PREREQ
STAT,424,0,COREQ
STAT,424,1,COREQ
STAT,425,0,PREREQ
STAT,426,0,PREREQ
STAT,427,0,PREREQ
STAT,428,0,PREREQ
STAT,429,0,PREREQ
STAT,430,0,PREREQ
STAT,440,0,PREREQ
STAT,443,0,PREREQ
STAT,447,0,PREREQ
STAT,510,0,PREREQ
STAT,511,0,PREREQ
STAT,525,0,PREREQ
STAT,525,1,PREREQ
STAT,525,2,PREREQ
STAT,528,0,PREREQ
STAT,528,1,PREREQ
STAT,542,0,PREREQ
STAT,542,1,PREREQ
STAT,545,0,PREREQ
STAT,553,0,PREREQ
STAT,571,0,PREREQ
STAT,571,1,PREREQ
STAT,576,0,PREREQ
STAT,576,1,PREREQ
STAT,576,2,PREREQ
STAT,593,0,PREREQ
SWAH,202,0,PREREQ
SWAH,404,0,PREREQ
SWAH,405,0,PREREQ
SWAH,406,0,PREREQ
SWAH,407,0,PREREQ
SWAH,408,0,PREREQ
SWAH,409,0,PREREQ
SWAH,410,0,PREREQ
TAM,210,0,PREREQ
TAM,210,0,COREQ
TAM,211,0,PREREQ
TAM,211,0,COREQ
TAM,212,0,PREREQ
TAM,251,0,PREREQ
TAM,252,0,COREQ
TAM,335,0,PREREQ
TAM,412,0,PREREQ
TAM,412,1,PREREQ
TAM,412,2,PREREQ
TAM,416,0,PREREQ
TAM,424,0,PREREQ
TAM,427,0,PREREQ
TAM,435,0,PREREQ
TAM,445,0,PREREQ
TAM,451,0,PREREQ
TAM,456,0,PREREQ
TAM,461,0,PREREQ
TAM,470,0,PREREQ
TAM,470,1,PREREQ
TAM,470,2,PREREQ
TAM,470,3,PREREQ
TAM,514,0,PREREQ
TAM,514,1,PREREQ
TAM,514,2,PREREQ
TAM,518,0,PREREQ
TAM,518,1,PREREQ
TAM,524,0,PREREQ
TAM,524,1,PREREQ
TAM,531,0,PREREQ
TAM,531,1,PREREQ
TAM,531,2,PREREQ
TAM,531,3,PREREQ
TAM,532,0,PREREQ
TAM,532,1,PREREQ
TAM,534,0,PREREQ
TAM,534,1,PREREQ
TAM,534,2,PREREQ
TAM,534,3,PREREQ
TAM,536,0,PREREQ
TAM,537,0,PREREQ
TAM,538,0,PREREQ
TAM,541,0,PREREQ
TAM,541,1,PREREQ
TAM,541,2,PREREQ
TAM,541,3,PREREQ
TAM,542,0,PREREQ
TAM,545,0,PREREQ
TAM,545,1,PREREQ
TAM,549,0,PREREQ
TAM,549,1,PREREQ
TAM,551,0,PREREQ
TAM,551,1,PREREQ
TAM,551,2,PREREQ
TAM,552,0,PREREQ
TAM,554,0,PREREQ
TAM,555,0,PREREQ
TAM,555,1,PREREQ
TAM,555,2,PREREQ
TAM,557,0,PREREQ
TAM,557,1,PREREQ
TAM,570,0,PREREQ
TAM,570,1,PREREQ
TAM,574,0,PREREQ
TE,567,0,PREREQ
THEA,126,0,PREREQ
THEA,175,0,PREREQ
THEA,204,0,PREREQ
THEA,204,1,PREREQ
THEA,208,0,PREREQ
THEA,211,0,PREREQ
THEA,212,0,PREREQ
THEA,220,0,PREREQ
THEA,220,1,PREREQ
THEA,222,0,PREREQ
THEA,223,0,PREREQ
THEA,270,0,PREREQ
THEA,271,0,PREREQ
THEA,275,0,PREREQ
THEA,304,0,PREREQ
THEA,361,0,PREREQ
THEA,364,0,PREREQ
THEA,364,1,PREREQ
THEA,377,0,PREREQ
THEA,377,1,PREREQ
THEA,377,2,PREREQ
THEA,377,3,PREREQ
THEA,408,0,PREREQ
THEA,409,0,PREREQ
THEA,409,1,PREREQ
THEA,411,0,PREREQ
THEA,412,0,PREREQ
THEA,416,0,PREREQ
THEA,419,0,PREREQ
THEA,420,0,PREREQ
THEA,422,0,PREREQ
THEA,423,0,PREREQ
THEA,424,0,PREREQ
THEA,428,0,PREREQ
THEA,430,0,PREREQ
THEA,430,1,PREREQ
THEA,432,0,PREREQ
THEA,432,1,PREREQ
THEA,432,2,PREREQ
THEA,437,0,PREREQ
THEA,437,1,PREREQ
THEA,443,0,PREREQ
THEA,444,0,PREREQ
THEA,454,0,PREREQ
THEA,454,1,PREREQ
THEA,459,0,PREREQ
THEA,460,0,PREREQ
THEA,479,0,PREREQ
THEA,479,1,PREREQ
THEA,479,2,PREREQ
THEA,479,3,PREREQ
THEA,491,0,PREREQ
THEA,497,0,PREREQ
THEA,519,0,PREREQ
THEA,522,0,PREREQ
THEA,524,0,PREREQ
THEA,530,0,PREREQ
TRST,500,0,PREREQ
TRST,508,0,PREREQ
TSM,234,0,PREREQ
TSM,339,0,PREREQ
TSM,339,1,PREREQ
TSM,339,2,PREREQ
TSM,339,3,PREREQ
TSM,339,4,PREREQ
TSM,425,0,COREQ
TSM,439,0,PREREQ
TURK,202,0,PREREQ
TURK,403,0,PREREQ
TURK,404,0,PREREQ
TURK,405,0,PREREQ
TURK,406,0,PREREQ
UKR,201,0,PREREQ
UKR,202,0,PREREQ
UP,203,0,PREREQ
UP,204,0,PREREQ
UP,347,0,PREREQ
UP,347,1,PREREQ
UP,347,2,PREREQ
UP,347,3,PREREQ
UP,431,0,PREREQ
UP,455,0,PREREQ
UP,513,0,PREREQ
UP,519,0,PREREQ
UP,552,0,PREREQ
UP,552,1,PREREQ
UP,580,0,PREREQ
UP,585,0,PREREQ
UP,585,1,PREREQ
VCM,563,0,PREREQ
VCM,634,0,PREREQ
VCM,637,0,PREREQ
VCM,641,0,PREREQ
VCM,642,0,PREREQ
VCM,643,0,PREREQ
VCM,645,0,PREREQ
VCM,656,0,PREREQ
VCM,657,0,PREREQ
VCM,660,0,PREREQ
VCM,663,0,PREREQ
VCM,695,0,PREREQ
VM,612,0,PREREQ
VM,613,0,PREREQ
VM,614,0,PREREQ
VM,615,0,PREREQ
VM,616,0,PREREQ
WLOF,202,0,PREREQ
WLOF,403,0,PREREQ
WLOF,404,0,PREREQ
WLOF,405,0,PREREQ
WLOF,406,0,PREREQ
WLOF,407,0,PREREQ
YDSH,102,0,PREREQ
