courseDept,courseNum,id,prereqDept,prereqNum,type
CS,461,0,ECE,391,PREREQ
CS,461,0,CS,241,PREREQ
CS,463,0,CS,461,PREREQ
CS,465,0,CS,225,PREREQ
CS,466,0,CS,225,PREREQ
CS,467,0,CS,225,PREREQ
CS,475,0,CS,374,PREREQ
CS,476,0,CS,225,PREREQ
CS,476,1,CS,374,PREREQ
CS,476,1,MATH,414,PREREQ
CS,477,0,CS,225,PREREQ
CS,477,1,CS,374,PREREQ
CS,477,1,MATH,414,PREREQ
CS,484,0,CS,241,PREREQ
CS,494,0,CS,492,PREREQ
CS,510,0,CS,446,PREREQ
CS,510,0,LING,406,PREREQ
CS,510,0,CS,410,PREREQ
CS,510,0,CS,412,PREREQ
CS,511,0,CS,411,PREREQ
CS,512,0,CS,412,PREREQ
CS,519,0,CS,418,PREREQ
CS,522,0,CS,422,PREREQ
CS,522,1,CS,426,PREREQ
CS,523,0,CS,423,PREREQ
CS,523,1,CS,433,PREREQ
CS,523,2,CS,425,PREREQ
CS,524,0,CS,422,PREREQ
CS,524,1,CS,476,PREREQ
CS,524,1,CS,475,PREREQ
CS,525,0,CS,438,PREREQ
CS,525,0,CS,425,PREREQ
CS,525,0,CS,423,PREREQ
CS,526,0,CS,426,PREREQ
CS,527,0,CS,429,PREREQ
CS,527,0,CS,428,PREREQ
CS,528,0,CS,427,PREREQ
CS,533,0,CS,433,PREREQ
CS,538,0,CS,438,PREREQ
CS,544,0,CS,473,PREREQ
CS,544,1,CS,450,PREREQ
CS,546,0,CS,473,PREREQ
CS,546,1,CS,446,PREREQ
CS,548,0,CS,446,PREREQ
CS,548,0,CS,440,PREREQ
CS,554,0,CS,555,PREREQ
CS,554,0,CS,450,PREREQ
CS,554,0,CS,457,PREREQ
CS,555,0,CS,450,PREREQ
CS,555,0,CS,457,PREREQ
CS,563,0,CS,463,PREREQ
CS,563,0,CS,461,PREREQ
CS,565,0,CS,465,PREREQ
CS,574,0,CS,473,PREREQ
CS,574,1,MATH,461,PREREQ
CS,574,1,STAT,400,PREREQ
CS,579,0,CS,473,PREREQ
CS,579,0,CS,475,PREREQ
CS,581,0,STAT,361,PREREQ
CS,581,1,CS,361,PREREQ
CS,581,2,CS,374,PREREQ
CS,582,0,CS,446,PREREQ
CS,582,0,CS,446,COREQ
CS,583,0,CS,573,PREREQ
CW,200,0,CW,106,PREREQ
CW,200,0,CW,104,PREREQ
CW,204,0,CW,104,PREREQ
CW,206,0,CW,106,PREREQ
CW,404,0,CW,204,PREREQ
CW,406,0,CW,206,PREREQ
CW,460,0,CW,106,PREREQ
CW,460,0,CW,104,PREREQ
CWL,202,0,CWL,242,PREREQ
CWL,202,1,CWL,241,PREREQ
CZCH,102,0,CZCH,101,PREREQ
CZCH,201,0,CZCH,102,PREREQ
CZCH,202,0,CZCH,201,PREREQ
CZCH,484,0,CZCH,202,PREREQ
DANC,102,0,DANC,101,PREREQ
DANC,106,0,DANC,105,PREREQ
DANC,121,0,DANC,120,PREREQ
DANC,262,0,DANC,259,PREREQ
DANC,302,0,DANC,301,PREREQ
DANC,303,0,DANC,302,PREREQ
DANC,303,1,DANC,301,PREREQ
DANC,331,0,DANC,131,PREREQ
DANC,331,1,DANC,231,PREREQ
DANC,362,0,DANC,262,PREREQ
DANC,424,0,DANC,259,PREREQ
DANC,424,0,DANC,162,PREREQ
DANC,441,0,DANC,240,PREREQ
DANC,542,0,DANC,541,PREREQ
EALC,488,0,REL,287,PREREQ
ECE,205,0,PHYS,212,PREREQ
ECE,206,0,ECE,205,PREREQ
ECE,210,0,PHYS,212,PREREQ
ECE,210,1,ECE,110,PREREQ
ECE,210,0,ECE,110,COREQ
ECE,210,0,ECE,110,COREQ
ECE,211,0,PHYS,212,PREREQ
ECE,211,1,ECE,110,PREREQ
ECE,211,0,ECE,110,COREQ
ECE,211,0,ECE,110,COREQ
ECE,220,0,ECE,120,PREREQ
ECE,304,0,PHYS,214,PREREQ
ECE,307,0,ECE,210,PREREQ
ECE,307,0,ECE,210,COREQ
ECE,310,0,ECE,210,PREREQ
ECE,311,0,ECE,210,COREQ
ECE,313,0,MATH,286,PREREQ
ECE,313,0,MATH,415,PREREQ
ECE,316,0,RHET,105,PREREQ
ECE,317,0,MATH,220,PREREQ
ECE,317,0,MATH,221,PREREQ
ECE,317,0,MATH,234,PREREQ
ECE,329,0,ECE,210,PREREQ
ECE,330,0,ECE,210,PREREQ
ECE,333,0,ECE,210,PREREQ
ECE,333,0,ECE,205,PREREQ
ECE,340,0,ECE,210,PREREQ
ECE,340,1,PHYS,214,PREREQ
ECE,340,0,PHYS,214,COREQ
ECE,342,0,ECE,210,PREREQ
ECE,343,0,ECE,210,COREQ
ECE,350,0,ECE,329,PREREQ
ECE,365,0,ECE,313,PREREQ
ECE,380,0,MATH,286,PREREQ
ECE,380,0,MATH,285,PREREQ
ECE,385,0,ECE,220,PREREQ
ECE,385,1,ECE,110,PREREQ
ECE,391,0,CS,233,PREREQ
ECE,391,0,ECE,220,PREREQ
ECE,395,0,ECE,385,PREREQ
ECE,401,0,MATH,220,PREREQ
ECE,402,0,ECE,310,PREREQ
ECE,403,0,ECE,310,PREREQ
ECE,403,1,ECE,210,PREREQ
ECE,408,0,ECE,220,PREREQ
ECE,411,0,ECE,391,PREREQ
ECE,411,0,CS,241,PREREQ
ECE,412,0,ECE,385,PREREQ
ECE,412,1,CS,233,PREREQ
ECE,412,1,ECE,391,PREREQ
ECE,416,0,ECE,329,PREREQ
ECE,417,0,ECE,313,PREREQ
ECE,417,1,ECE,310,PREREQ
ECE,418,0,ECE,310,PREREQ
ECE,418,1,MATH,415,PREREQ
ECE,418,0,MATH,415,COREQ
ECE,418,0,MATH,415,COREQ
ECE,418,0,MATH,415,COREQ
ECE,418,0,MATH,415,COREQ
ECE,420,0,ECE,310,PREREQ
ECE,425,0,ECE,411,PREREQ
ECE,425,1,ECE,385,PREREQ
ECE,431,0,ECE,330,PREREQ
ECE,432,0,ECE,431,PREREQ
ECE,434,0,ECE,391,PREREQ
ECE,434,0,ECE,310,PREREQ
ECE,434,0,CS,241,PREREQ
ECE,437,0,ECE,329,PREREQ
ECE,439,0,ECE,391,PREREQ
ECE,439,0,CS,241,PREREQ
ECE,439,1,MATH,461,PREREQ
ECE,439,1,ECE,313,PREREQ
ECE,439,1,MATH,463,PREREQ
ECE,441,0,ECE,340,PREREQ
ECE,442,0,ECE,350,PREREQ
ECE,443,0,ECE,340,PREREQ
ECE,444,0,ECE,340,PREREQ
ECE,446,0,ECE,313,PREREQ
ECE,447,0,ECE,453,PREREQ
ECE,447,1,ECE,350,PREREQ
ECE,451,0,ECE,350,PREREQ
ECE,452,0,ECE,350,PREREQ
ECE,454,0,ECE,350,PREREQ
ECE,455,0,ECE,350,PREREQ
ECE,455,0,PHYS,436,PREREQ
ECE,456,0,AE,352,PREREQ
ECE,456,0,ECE,310,PREREQ
ECE,456,0,AE,353,PREREQ
ECE,456,0,ECE,329,PREREQ
ECE,457,0,ECE,340,PREREQ
ECE,457,1,ECE,350,PREREQ
ECE,458,0,ECE,350,PREREQ
ECE,459,0,ECE,313,PREREQ
ECE,460,0,ECE,329,PREREQ
ECE,460,0,ECE,329,COREQ
ECE,461,0,ECE,313,PREREQ
ECE,461,1,ECE,210,PREREQ
ECE,462,0,CS,233,PREREQ
ECE,462,0,ECE,220,PREREQ
ECE,463,0,ECE,361,PREREQ
ECE,463,0,ECE,459,PREREQ
ECE,464,0,ECE,342,PREREQ
ECE,465,0,ECE,313,PREREQ
ECE,465,1,ECE,350,PREREQ
ECE,466,0,ECE,350,COREQ
ECE,467,0,PHYS,402,PREREQ
ECE,467,0,ECE,460,PREREQ
ECE,467,0,ECE,455,PREREQ
ECE,468,0,ECE,313,PREREQ
ECE,468,1,ECE,329,PREREQ
ECE,469,0,ECE,343,PREREQ
ECE,469,0,ECE,343,COREQ
ECE,470,0,MATH,286,PREREQ
ECE,470,0,MATH,418,PREREQ
ECE,470,0,MATH,415,PREREQ
ECE,470,0,MATH,225,PREREQ
ECE,472,0,ECE,329,PREREQ
ECE,473,0,MATH,286,PREREQ
ECE,473,0,MATH,285,PREREQ
ECE,476,0,ECE,330,PREREQ
ECE,481,0,ME,485,PREREQ
ECE,481,0,CHEM,442,PREREQ
ECE,481,0,CHBE,457,PREREQ
ECE,481,0,MSE,401,PREREQ
ECE,481,0,PHYS,460,PREREQ
ECE,482,0,ECE,342,PREREQ
ECE,483,0,ECE,342,PREREQ
ECE,484,0,ECE,220,PREREQ
ECE,484,1,CS,124,PREREQ
ECE,484,2,IE,300,PREREQ
ECE,484,2,STAT,400,PREREQ
ECE,484,2,ECE,313,PREREQ
ECE,486,0,ECE,210,PREREQ
ECE,487,0,PHYS,485,PREREQ
ECE,488,0,ECE,340,PREREQ
ECE,488,1,ECE,350,PREREQ
ECE,490,0,ECE,220,PREREQ
ECE,490,1,MATH,415,PREREQ
ECE,496,0,RHET,105,PREREQ
ECE,499,0,ECE,496,PREREQ
ECE,508,0,ECE,408,PREREQ
ECE,508,0,CS,420,PREREQ
ECE,511,0,CS,433,PREREQ
ECE,511,0,ECE,411,PREREQ
ECE,512,0,ECE,511,PREREQ
ECE,512,1,CS,426,PREREQ
ECE,513,0,ECE,313,PREREQ
ECE,513,1,ECE,310,PREREQ
ECE,513,2,MATH,415,PREREQ
ECE,515,0,ECE,486,PREREQ
ECE,517,0,ECE,515,PREREQ
ECE,526,0,CS,473,PREREQ
ECE,526,0,ECE,438,PREREQ
ECE,526,0,ECE,428,PREREQ
ECE,527,0,ECE,425,PREREQ
ECE,527,1,ECE,391,PREREQ
ECE,528,0,MATH,447,PREREQ
ECE,528,0,MATH,444,PREREQ
ECE,528,0,ECE,515,PREREQ
ECE,530,0,ECE,476,PREREQ
ECE,530,1,ECE,464,PREREQ
ECE,531,0,ECE,520,PREREQ
ECE,532,0,ECE,340,PREREQ
ECE,532,1,PHYS,486,PREREQ
ECE,532,0,PHYS,486,COREQ
ECE,534,0,MATH,461,PREREQ
ECE,534,0,STAT,400,PREREQ
ECE,534,0,ECE,313,PREREQ
ECE,536,0,PHYS,486,PREREQ
ECE,536,0,ECE,487,PREREQ
ECE,536,0,ECE,455,PREREQ
ECE,537,0,ECE,310,PREREQ
ECE,539,0,ECE,535,PREREQ
ECE,540,0,CS,357,PREREQ
ECE,540,0,CS,357,COREQ
ECE,541,0,MATH,461,PREREQ
ECE,541,0,ECE,313,PREREQ
ECE,541,0,MATH,463,PREREQ
ECE,542,0,ECE,411,PREREQ
ECE,543,0,ECE,534,PREREQ
ECE,545,0,ECE,520,PREREQ
ECE,545,0,TAM,518,PREREQ
ECE,545,0,ECE,473,PREREQ
ECE,546,0,ECE,520,PREREQ
ECE,547,0,ECE,313,PREREQ
ECE,547,1,ECE,310,PREREQ
ECE,549,0,CS,225,PREREQ
ECE,549,0,ECE,448,PREREQ
ECE,550,0,ECE,470,PREREQ
ECE,551,0,ECE,313,PREREQ
ECE,551,1,ECE,310,PREREQ
ECE,552,0,ECE,210,PREREQ
ECE,552,1,MATH,415,PREREQ
ECE,553,0,ECE,313,PREREQ
ECE,553,1,ECE,515,PREREQ
ECE,555,0,ECE,515,PREREQ
ECE,555,1,ECE,534,PREREQ
ECE,556,0,MATH,417,PREREQ
ECE,558,0,ECE,313,PREREQ
ECE,558,1,ECE,310,PREREQ
ECE,560,0,ECE,310,PREREQ
ECE,561,0,ECE,534,PREREQ
ECE,562,0,ECE,459,PREREQ
ECE,562,0,ECE,461,PREREQ
ECE,563,0,MATH,464,PREREQ
ECE,563,0,ECE,534,PREREQ
ECE,563,0,MATH,564,PREREQ
ECE,564,0,MSE,405,PREREQ
ECE,564,0,PHYS,402,PREREQ
ECE,564,0,ECE,460,PREREQ
ECE,566,0,ECE,490,PREREQ
ECE,566,1,ECE,534,PREREQ
ECE,567,0,CS,438,PREREQ
ECE,567,1,MATH,464,PREREQ
ECE,567,1,ECE,534,PREREQ
ECE,567,1,MATH,564,PREREQ
ECE,568,0,ECE,515,PREREQ
ECE,568,1,ECE,431,PREREQ
ECE,569,0,ECE,460,PREREQ
ECE,570,0,ECE,520,PREREQ
ECE,571,0,MATH,446,PREREQ
ECE,571,1,PHYS,505,PREREQ
ECE,571,1,ECE,520,PREREQ
ECE,573,0,ECE,476,PREREQ
ECE,573,0,ECE,476,COREQ
ECE,574,0,ECE,572,PREREQ
ECE,574,0,ECE,455,PREREQ
ECE,574,1,ECE,487,PREREQ
ECE,574,1,PHYS,486,PREREQ
ECE,576,0,ECE,476,PREREQ
ECE,576,0,ECE,476,COREQ
ECE,577,0,ECE,520,PREREQ
ECE,580,0,MATH,482,PREREQ
ECE,580,0,MATH,415,PREREQ
ECE,580,1,MATH,447,PREREQ
ECE,581,0,ECE,310,PREREQ
ECE,581,1,ECE,483,PREREQ
ECE,582,0,ECE,482,PREREQ
ECE,582,0,ECE,425,PREREQ
ECE,584,0,CS,476,PREREQ
ECE,584,0,CS,477,PREREQ
ECE,585,0,ECE,441,PREREQ
ECE,588,0,ECE,313,PREREQ
ECE,588,1,ECE,476,PREREQ
ECE,588,2,MATH,415,PREREQ
ECE,594,0,ECE,537,PREREQ
ECON,203,0,ECON,202,PREREQ
ECON,203,1,MATH,220,PREREQ
ECON,203,1,MATH,221,PREREQ
ECON,203,1,MATH,234,PREREQ
ECON,220,0,ECON,101,PREREQ
ECON,302,0,ECON,102,PREREQ
ECON,302,1,MATH,221,PREREQ
ECON,302,2,MATH,234,PREREQ
ECON,302,3,MATH,220,PREREQ
ECON,303,0,ECON,102,PREREQ
ECON,303,1,ECON,103,PREREQ
ECON,399,0,ECON,302,PREREQ
ECON,399,1,ECON,202,PREREQ
ECON,402,0,ECON,202,PREREQ
ECON,402,1,ECON,302,PREREQ
ECON,411,0,ECON,302,PREREQ
ECON,413,0,ECON,202,PREREQ
ECON,413,1,ECON,302,PREREQ
ECON,414,0,ECON,302,PREREQ
ECON,415,0,ECON,202,PREREQ
ECON,415,1,ECON,302,PREREQ
ECON,417,0,ECON,202,PREREQ
ECON,417,1,ECON,302,PREREQ
ECON,418,0,ECON,202,PREREQ
ECON,418,1,ECON,302,PREREQ
ECON,420,0,ECON,302,PREREQ
ECON,425,0,ECON,203,PREREQ
ECON,425,1,ECON,302,PREREQ
ECON,425,2,ECON,303,PREREQ
ECON,426,0,ECON,202,PREREQ
ECON,426,1,ECON,303,PREREQ
ECON,437,0,ECON,202,PREREQ
ECON,437,1,ECON,302,PREREQ
ECON,437,2,ECON,203,PREREQ
ECON,440,0,ECON,302,PREREQ
ECON,442,0,ECON,202,PREREQ
ECON,442,1,ECON,302,PREREQ
ECON,447,0,ECON,202,PREREQ
ECON,447,1,ECON,302,PREREQ
ECON,448,0,ECON,202,PREREQ
ECON,448,1,ECON,302,PREREQ
ECON,450,0,ECON,103,PREREQ
ECON,450,1,ECON,102,PREREQ
ECON,452,0,ECON,103,PREREQ
ECON,452,0,ECON,102,PREREQ
ECON,453,0,ECON,202,PREREQ
ECON,453,1,ECON,302,PREREQ
ECON,455,0,ECON,202,PREREQ
ECON,455,1,ECON,302,PREREQ
ECON,460,0,ECON,202,PREREQ
ECON,460,1,ECON,302,PREREQ
ECON,469,0,ECON,302,PREREQ
ECON,469,1,MATH,220,PREREQ
ECON,469,1,MATH,221,PREREQ
ECON,471,0,ECON,203,PREREQ
ECON,471,1,ECON,303,PREREQ
ECON,471,1,ECON,302,PREREQ
ECON,472,0,ECON,203,PREREQ
ECON,472,1,ECON,302,PREREQ
ECON,472,2,MATH,231,PREREQ
ECON,474,0,ECON,203,PREREQ
ECON,474,1,ECON,302,PREREQ
ECON,474,2,MATH,231,PREREQ
ECON,475,0,ECON,203,PREREQ
ECON,475,1,ECON,302,PREREQ
ECON,480,0,ECON,302,PREREQ
ECON,481,0,ECON,302,PREREQ
ECON,483,0,ECON,102,PREREQ
ECON,483,1,ECON,302,PREREQ
ECON,484,0,ECON,302,PREREQ
ECON,490,0,ECON,202,PREREQ
ECON,490,1,ECON,303,PREREQ
ECON,490,1,ECON,302,PREREQ
ECON,500,0,ECON,102,PREREQ
ECON,501,0,ECON,103,PREREQ
ECON,501,1,ECON,102,PREREQ
ECON,505,0,MATH,415,PREREQ
ECON,507,0,ECON,501,PREREQ
ECON,507,1,ECON,500,PREREQ
ECON,510,0,ECON,302,PREREQ
ECON,511,0,ECON,302,PREREQ
ECON,519,0,ECON,501,PREREQ
ECON,519,1,ECON,500,PREREQ
ECON,530,0,ECON,302,PREREQ
ECON,530,1,ECON,303,PREREQ
ECON,534,0,ECON,531,PREREQ
ECON,535,0,ECON,532,PREREQ
ECON,536,0,ECON,532,PREREQ
ECON,536,1,ECON,535,PREREQ
ECON,540,0,ECON,302,PREREQ
ECON,540,1,ECON,303,PREREQ
ECON,541,0,ECON,302,PREREQ
ECON,541,1,ECON,303,PREREQ
ECON,547,0,ECON,530,PREREQ
ECON,547,1,ECON,533,PREREQ
ECON,549,0,ECON,302,PREREQ
ECON,551,0,ECON,535,PREREQ
ECON,555,0,ECON,533,PREREQ
ECON,555,1,ECON,534,PREREQ
ECON,556,0,MATH,415,PREREQ
ECON,557,0,ECON,534,PREREQ
ECON,557,1,ECON,533,PREREQ
ECON,557,2,MATH,415,PREREQ
ECON,562,0,ECON,533,PREREQ
ECON,562,1,ECON,534,PREREQ
ECON,574,0,STAT,400,PREREQ
ECON,574,1,MATH,415,PREREQ
ECON,575,0,ECON,574,PREREQ
ECON,577,0,ECON,574,PREREQ
ECON,581,0,ECON,530,PREREQ
ECON,581,1,ECON,580,PREREQ
ECON,585,0,ECON,533,PREREQ
ECON,585,1,ECON,534,PREREQ
EIL,460,0,EIL,489,PREREQ
EIL,511,0,EIL,411,PREREQ
ENG,471,0,MATH,220,PREREQ
ENG,471,0,MATH,221,PREREQ
ENG,471,1,CHEM,204,PREREQ
ENG,471,1,CHEM,104,PREREQ
ENG,471,1,PHYS,101,PREREQ
ENG,471,1,PHYS,211,PREREQ
ENG,571,0,PHYS,211,COREQ
ENVS,492,0,ENVS,301,PREREQ
EPOL,395,0,EPOL,201,PREREQ
EPSY,201,0,PSYC,100,PREREQ
EPSY,236,0,PSYC,100,PREREQ
EPSY,280,0,MATH,112,PREREQ
EPSY,400,0,EPSY,201,PREREQ
EPSY,401,0,EPSY,236,PREREQ
EPSY,401,0,EPSY,201,PREREQ
EPSY,402,0,EPSY,236,PREREQ
EPSY,402,0,EPSY,201,PREREQ
EPSY,403,0,EPSY,280,PREREQ
EPSY,403,0,PSYC,235,PREREQ
EPSY,403,0,EPSY,480,PREREQ
EPSY,403,0,PSYC,301,PREREQ
EPSY,404,0,EPSY,201,PREREQ
EPSY,420,0,PSYC,238,PREREQ
EPSY,456,0,PSYC,103,PREREQ
EPSY,456,0,PSYC,100,PREREQ
EPSY,457,0,EPSY,480,PREREQ
EPSY,471,0,EPSY,480,PREREQ
EPSY,486,0,EPSY,236,PREREQ
EPSY,486,0,EPSY,201,PREREQ
EPSY,507,0,EPSY,480,PREREQ
EPSY,513,0,EPSY,512,PREREQ
EPSY,521,0,EPSY,510,PREREQ
EPSY,574,0,EPSY,580,PREREQ
EPSY,575,0,EPSY,580,PREREQ
EPSY,575,0,EPSY,574,PREREQ
EPSY,575,1,EPSY,578,PREREQ
EPSY,575,1,EPSY,577,PREREQ
EPSY,579,0,EPSY,580,PREREQ
EPSY,579,1,EPSY,581,PREREQ
EPSY,580,0,EPSY,480,PREREQ
EPSY,581,0,EPSY,580,PREREQ
EPSY,585,0,EPSY,581,PREREQ
EPSY,585,1,EPSY,582,PREREQ
EPSY,585,2,PSYC,407,PREREQ
EPSY,585,3,PSYC,406,PREREQ
EPSY,586,0,PSYC,490,PREREQ
EPSY,586,0,EPSY,585,PREREQ
EPSY,587,0,EPSY,581,PREREQ
EPSY,587,0,PSYC,407,PREREQ
EPSY,587,0,PSYC,406,PREREQ
EPSY,587,0,EPSY,582,PREREQ
EPSY,589,0,EPSY,581,PREREQ
EPSY,589,0,PSYC,507,PREREQ
ESL,512,0,ESL,511,PREREQ
ESL,592,0,ESL,515,PREREQ
EURO,599,0,EURO,501,PREREQ
EURO,599,1,EURO,502,PREREQ
FAA,330,0,ARCH,171,PREREQ
FAA,330,1,ARTD,225,PREREQ
FAA,431,0,FAA,430,PREREQ
FIN,241,0,ECON,102,PREREQ
FIN,300,0,FIN,221,PREREQ
FIN,321,0,FIN,300,PREREQ
FIN,411,0,FIN,300,PREREQ
FIN,412,0,FIN,300,PREREQ
FIN,413,0,FIN,300,PREREQ
FIN,415,0,FIN,321,PREREQ
FIN,418,0,FIN,300,PREREQ
FIN,418,1,FIN,321,PREREQ
FIN,419,0,FIN,321,PREREQ
FIN,422,0,FIN,300,PREREQ
FIN,422,1,FIN,321,PREREQ
FIN,423,0,FIN,300,PREREQ
FIN,424,0,FIN,321,PREREQ
FIN,425,0,FIN,321,PREREQ
FIN,428,0,FIN,300,PREREQ
FIN,431,0,FIN,230,PREREQ
FIN,432,0,FIN,300,PREREQ
FIN,433,0,FIN,434,PREREQ
FIN,433,1,FIN,431,PREREQ
FIN,433,2,FIN,221,PREREQ
FIN,434,0,FIN,300,PREREQ
FIN,435,0,FIN,300,PREREQ
FIN,447,0,FIN,241,PREREQ
FIN,447,0,FIN,221,PREREQ
FIN,451,0,FIN,300,PREREQ
FIN,451,1,FIN,321,PREREQ
FIN,461,0,FIN,300,PREREQ
FIN,464,0,ACCY,201,PREREQ
FIN,490,0,FIN,300,PREREQ
FIN,511,0,FIN,520,PREREQ
FIN,512,0,FIN,520,PREREQ
FIN,513,0,FIN,520,PREREQ
FIN,515,0,FIN,520,PREREQ
FIN,516,0,FIN,512,PREREQ
FIN,517,0,FIN,516,PREREQ
FIN,524,0,FIN,520,PREREQ
FIN,551,0,FIN,520,PREREQ
FIN,552,0,FIN,511,PREREQ
FIN,561,0,FIN,520,PREREQ
FIN,562,0,FIN,520,PREREQ
FIN,564,0,ACCY,501,PREREQ
FIN,567,0,FIN,502,PREREQ
FIN,567,0,IE,522,PREREQ
FIN,579,0,IE,522,COREQ
FIN,591,0,ECON,502,PREREQ
FIN,591,1,STAT,400,PREREQ
FIN,593,0,ECON,507,PREREQ
FIN,593,1,FIN,591,PREREQ
FIN,594,0,ECON,507,PREREQ
FIN,594,1,FIN,591,PREREQ
FR,205,0,FR,134,PREREQ
FR,205,0,FR,104,PREREQ
FR,211,0,FR,207,PREREQ
FR,212,0,FR,207,PREREQ
FR,213,0,FR,134,PREREQ
FR,213,0,FR,104,PREREQ
FR,299,0,FR,205,PREREQ
FR,301,0,FR,212,PREREQ
FR,301,1,FR,211,PREREQ
FR,309,0,FR,212,PREREQ
FR,309,1,FR,211,PREREQ
FR,309,2,FR,207,PREREQ
FR,311,0,FR,212,PREREQ
FR,311,1,FR,211,PREREQ
FR,311,2,FR,207,PREREQ
FR,312,0,FR,212,PREREQ
FR,312,1,FR,211,PREREQ
FR,312,2,FR,207,PREREQ
FR,314,0,FR,207,PREREQ
FR,319,0,FR,212,PREREQ
FR,319,1,FR,211,PREREQ
FR,319,2,FR,207,PREREQ
FR,322,0,FR,212,PREREQ
FR,322,1,FR,211,PREREQ
FR,322,2,FR,207,PREREQ
FR,323,0,FR,212,PREREQ
FR,323,1,FR,211,PREREQ
FR,323,2,FR,207,PREREQ
FR,324,0,FR,212,PREREQ
FR,324,1,FR,211,PREREQ
FR,324,2,FR,207,PREREQ
FR,335,0,FR,212,PREREQ
FR,335,1,FR,211,PREREQ
FR,336,0,FR,212,PREREQ
FR,336,1,FR,211,PREREQ
FR,337,0,FR,212,PREREQ
FR,337,1,FR,211,PREREQ
FR,337,2,FR,207,PREREQ
FR,413,0,FR,213,PREREQ
FR,419,0,FR,314,PREREQ
FR,421,0,FR,419,PREREQ
FR,443,0,FR,314,PREREQ
FR,479,0,FR,314,PREREQ
FR,485,0,FR,314,PREREQ
FR,486,0,FR,485,PREREQ
FSHN,201,0,PHYS,101,PREREQ
FSHN,201,1,MATH,220,PREREQ
FSHN,249,0,FSHN,232,PREREQ
FSHN,249,1,FSHN,101,PREREQ
FSHN,250,0,FSHN,101,COREQ
FSHN,251,0,FSHN,220,PREREQ
FSHN,322,0,FSHN,220,PREREQ
FSHN,345,0,FSHN,232,PREREQ
FSHN,414,0,CHEM,232,PREREQ
FSHN,418,0,CHEM,232,PREREQ
FSHN,418,1,FSHN,414,PREREQ
FSHN,418,2,FSHN,416,PREREQ
FSHN,419,0,FSHN,414,PREREQ
FSHN,420,0,MCB,450,PREREQ
FSHN,421,0,FSHN,420,PREREQ
