,Rating
P Abbamonte,0.0
A Abbas,4.6
A Abbott,5.0
F Abd El Khalick,5.0
T Abdelzaher,3.6
S Abdikerimova,4.0
W Abdulla,5.0
B Abendschein,5.0
D Abosso,4.2
M Aboukhatwa,5.0
D Abrams,3.3
K Abrams,2.5
A Acosta,2.2
L Adamczyk,2.8
G Adams,4.8
M Adams,2.2
C Adams,0.0
B C. Adamson,0.0
A Adeyemo,5.0
M Adibu,5.0
T Adil,4.4
S Adler,0.0
P J Adshead,0.0
S Adve,4.0
V Adve,4.3
R Agarwal,2.0
I Agbanusi,4.8
A Aggarwal,3.0
G Agha,1.6
C Agirdas,4.2
S Agnani,0.0
A Agrawal,4.6
A Aguayo,0.0
S Ahlgren,4.7
P Amir Ahmadi,0.0
I Ahmed,1.5
M Ahsen,0.0
H De Aiva Fonseca,0.0
A Therese Akono,0.0
I Redstone Akresh,0.0
R Akresh,3.9
A Aksimentiev,2.0
E Al-Kutubi,4.2
I Al-Qadi,4.4
A Alawini,4.8
C Albernaz Siqueira,5.0
S Albert,4.7
P Albin,4.3
A Albirini,4.8
D Albouy,5.0
I Albrecht,4.5
S Alexander,4.3
T O Ali,0.0
K Alidoost,2.5
A Alkalimat Mcworter,0.0
E Alkan,3.2
J Allain,3.8
B Allan,5.0
T Allee,4.0
P Allen,3.7
J Allen,2.5
R Allen,2.0
J Allen-Smith,2.3
K Allendorf,3.3
A Alleyne,4.0
M Alleyne,5.0
D Allred,2.6
C Allsup,3.9
H Almedia,5.0
R Alston,5.0
A Alt,5.0
R Alt,1.0
S Altaner,4.1
S Althaus,3.6
N Aluru,2.9
E Alvarez,0.0
E R Alvarez,0.0
J Alvarez,3.0
G Alvarez,2.0
L Alzaga,4.1
V Amar,3.0
V D. Amar,0.0
S Ambrose,2.7
N Ambrose,2.8
A Aminmansour,4.3
E Amir,1.8
J Amos,4.2
R Amrhein,0.0
S Anakk,0.0
G Anand,3.0
K Anant,0.0
T Anastasio,4.7
A M Anders,0.0
P Andersen,1.0
J Anderson,3.5
L Anderson,3.8
B Anderson,3.0
C Anderson,0.0
C Anderson,0.0
P Anderson,3.0
S B. Anderson,0.0
E Anderson,0.0
R Anderson,0.0
N Anderson,4.3
N L Anderson,0.0
N Anderson-Cobb,4.1
j G Andino Martinez,0.0
M Ando,4.3
A Ando,0.0
F Andrade,3.7
B Andrawes,2.0
K Andrews,5.0
J Anema,4.2
L Angrave,4.3
D Annamalai,4.5
B Anne,1.5
V Ansermet,5.0
E Antoniadou,4.2
J Ao,0.0
Y Arai,4.3
A Arana,4.7
R Arana,4.2
J David Arbelaez,0.0
R Archibald,2.8
M Arends,4.5
F Arga,5.0
L Arias,3.3
Ö Arikan,1.5
T Ariss,4.0
J Arjona,0.0
R Armendariz,1.7
P Armstrong,2.0
C Armstrong,4.8
C Arnaldo,5.0
M Arnold,0.0
R Arnould,3.0
J Aronoff,4.1
J Arrigo,5.0
D Arsan,2.0
W Artz,0.0
L Arvan,2.3
H Arvin-Rad,3.0
I Asaka,4.5
B Asante-Appiah,3.3
C Ash,3.8
S Ashby,1.8
J Ashley,3.0
J Asim,0.0
T Asobo,0.0
Y Athanassakis,3.1
J Athreya,1.6
P Atienza,0.0
J Atiles Osoria,5.0
A Augoustakis,4.7
C Augspurger,4.0
R Autrey,4.8
A Avgar,0.0
R E. Avgoustopoulos,0.0
E Avrutin,4.5
S Avsec,4.5
J Axelson,3.2
R A Axford,0.0
P Axtman-Barker,5.0
T Ayala,4.2
F Ayanbode,0.0
Y Aydin,3.2
M Babadoost,4.0
L Baber,4.2
E Bacon,2.7
E Badger,4.3
W Baer,3.2
M Bagchi,2.9
G Bahl,2.0
S Baidya Roy,5.0
M Bailes,4.5
R Bailey,3.0
M Bailey,0.0
M Bailey,0.0
B Bailey,3.9
R Baillargeon,4.3
P Baker,2.5
M Balajewicz,1.0
L Balaminut,5.0
J Balamuta,2.5
E Balci,5.0
A Bales,5.0
P Balgopal,5.0
A Balgopal,4.3
S Ballard,0.0
J Ballivian,5.0
S Alan Cruz Baluyot,0.0
J Bambenek,4.1
S Bangu,4.1
N Barajas,4.0
A Baranger,2.1
A Barbeau,4.3
C Barber,4.0
R Barber,0.0
A Barbey,0.0
A Barbey,0.0
Y Barishnikov,1.6
C Barkan,4.4
W Barley,3.0
M Barnes,0.0
L Barnes,0.0
T Barnes,5.0
L Barnet-Morris,0.0
B Barnett,3.7
I Baron,4.3
D Baron,3.2
A Barragan Diaz,1.0
J Barrett,0.0
R Barrett,3.2
J Barrett,0.0
M E. Barrett,0.0
M Barro,4.8
A Barron,5.0
P Barry,0.0
A Bartik,3.0
G Barton,5.0
T Basar,4.6
T Baser,0.0
M Bashir,2.1
B E. Basilio,0.0
E Basinger,4.8
T Bassett,2.7
A Basu,3.3
M Basu,4.2
G Basu Thakur,5.0
A Bateman,4.5
L Bates,0.0
N Batson,5.0
L Batten,4.5
D Bauer,4.9
R Bauer,3.2
E Bauer,1.2
A Bauer,5.0
B Bawawana,2.0
A Bayat,4.8
K Baylis,4.1
G Baym,4.5
C Bayram,2.8
J Beach,4.7
J Beard,0.0
J Beauchamp,1.7
R Bebczuk,4.8
R Bechtold,5.0
D Beck,0.0
P Beck,2.5
D Beck,0.0
K Beck,0.0
C L. Beck,0.0
E Beckman,4.4
O Beckwith,4.0
M Bednar,4.0
J Beever,3.0
A Behbahani,0.0
S Beilstein,4.0
V Bekteshi,0.0
J Beley,4.7
N Belkind,1.0
G Bell,5.0
M C Bell,0.0
A Bell,3.3
A Beller,3.0
J Bellington,3.0
M Bellini,3.8
P Bellon,4.1
S Bencivenga,0.0
R Benekohal,2.7
A Benjamin,3.5
K Bennet,0.0
T Bennett,0.0
M Benoit,3.5
N Benson,3.3
C Benson,4.9
E Benson,0.0
E Benson,0.0
J Bentsman,0.0
J Bentsman,0.0
J Bentz,3.5
L Berdchevsky,2.0
Y Berdychevsky-Kustanovich,1.4
H Berenbaum,2.5
M Berenbaum,4.7
Z Fluids Berent,0.0
S Berger,1.5
T Bergman,4.2
J Bergmark,2.0
L Bergonzi,3.3
M Bergvelt,2.5
A Beristain-Murillo,5.0
N Berkovich,5.0
S Berlocher,2.6
R Bernazzoli,4.7
B Berndt,3.8
W Bernhard,3.6
D Bernhardt,2.7
A Bernshteyn,2.0
W Berry,3.3
S Berry,3.0
D Berry,4.5
D Berwick-Evans,5.0
D Beser,0.0
J Best,2.9
R Bettiva,2.9
R Beyogle,3.5
A Bezryadin,4.0
K Bhalerao,5.0
G Bhambra,0.0
R Bhargava,4.5
R Bhat,1.0
S Bhat,0.0
S Bhat,0.0
R Bhatt,3.0
R M Bhatt,0.0
U Kumar Bhowmik,0.0
C Bigman-Galimore,1.7
E Bigsby,3.9
O Bilenoglu,0.0
S Billiot,0.0
R Bird,3.8
T Birkenholtz,3.3
J V Birkenholtz,0.0
D Bisbee,3.0
W Biscarri,4.4
N bishop,3.0
M Bishop,4.3
L Black,4.9
B Black,3.0
A Black,0.0
N Blake,3.4
C Blake,2.4
J Blanco,2.9
S Blanke,4.0
B Blethell,0.0
A R Bliss,0.0
D Block,4.8
J Blount,5.0
P Blume,2.7
I Boca,0.0
F Boca,2.3
D Bodony,4.7
B Boeh,0.0
K G Boerger,0.0
D Bohn,3.0
M Bohn,2.4
J Bohonos,5.0
J Boi,0.0
E Bokamba,1.9
J Bol,2.9
E Bolton,4.1
V Bonatti,3.5
B Bond,4.7
T Bond,2.5
M Bonn,0.0
M Antonio Bonomo,0.0
G Boone,2.8
M Boppart,3.6
S A Boppart,0.0
M Borek,5.0
N Borisov,1.6
K Borkowski,0.0
M Strom Borman,0.0
A Borst,4.1
C Bosak-Schroeder,3.5
C Bosch,4.5
S Bose,5.0
K Bost,4.8
B Bothmann,4.8
M Boubekri,2.5
R Boulatov,1.3
B Boutwell,0.0
J Bowermaster,2.0
J R Bowers,0.0
J Bowers,3.8
M Bowles,4.3
A Bowman,5.0
S Brabant,4.4
R Brackmann,3.1
J Braden,3.4
J Bradley,5.0
S Bradlow,2.5
C Brady,5.0
A Brakke,4.0
C Brakke,5.0
D Brand,1.2
A Brandt,1.0
B Branham,5.0
M Brannan,3.0
L Brault,4.2
P Braun,4.8
P Bray,2.5
D Brazee,3.6
B Brennan,3.0
J Brennan,4.0
Y Bresler,4.0
T Bretl,3.9
M Brewster,2.9
E Breyer,0.0
W Brieher,4.8
M Briggs,4.5
L Bright,1.0
D Briley,4.0
H Brimmer,1.0
D Briskin,4.4
R Britton,0.0
K Britzman,5.0
C Brobst,5.0
J Brommer,0.0
J Bronski,4.0
D Bronson-Lowe,4.3
J Brooks,4.8
C Brosseder,5.0
J Brotherton,5.0
K Broughton,3.7
D Brown,0.0
D Brown,0.0
C Brown,0.0
M Brown,5.0
K Brown,4.6
R Brown,4.8
J R. Brown,0.0
T Brown,4.7
D F Brown,0.0
C Brown,0.0
C Brown,0.0
S Brown-Schmidt,3.9
N Brozovic,3.7
C Bruce,0.0
J Bruke,1.0
K Bruner,4.3
M Brunet,3.8
R Brunner,3.8
J Brunton,3.8
B Bryan,3.5
C Buccafusco,3.2
D Buchanan,2.8
M Bucheli,4.3
J Buckler,2.6
C J Buckley,0.0
B Buckley,3.8
R Budakian,3.4
S Buetti,5.0
B Bui,5.0
L Buki,3.0
T Marie Bukrhalter,0.0
D Bullock,0.0
C Bullock,5.0
D Bullock,0.0
W Bullock,2.0
C Bunch,2.9
D Buntrock,0.0
A Burch,5.0
B Burger,4.5
L Burgoon,4.6
A Burgos,4.5
M Burke,0.0
M Burke,0.0
T Marie Burkhalter,0.0
A Burkus-Chasson,2.3
L Burner,5.0
J Burner,3.0
S Burns,3.8
J Burns,2.6
L Burns,4.0
W Burnson,0.0
R Alan Burt,0.0
A Burton,3.1
B Bush,0.0
E Bushey,0.0
A Butler,0.0
J Butterfield,5.0
J Byrd,3.9
C Byrne,4.5
D Byrne,5.0
S Caban,0.0
M Caccamo,2.5
C Caceres,4.6
L Cacho,3.7
K R. Cadwallader,0.0
M Caesar,4.4
G Caetano-Anolles,4.3
Z Cai,3.9
X Cai,3.5
W Calder,3.2
E Calderwood,5.0
C Callahan,3.9
K Callert,5.0
M Camargo,0.0
S Camargo,3.0
M Cameron,0.0
S Cameron,5.0
D Camp,1.0
R Campbell,2.1
S Campbell,3.5
A D Campbell,0.0
W Campbell,0.0
M Campello,5.0
M Campillo,0.0
D Canache,3.8
A Cangellaris,4.7
R Cannaday,4.0
N Cantoni,4.0
A Cantrell,0.0
S Cao,4.8
N Capell,0.0
J Capino,3.8
J Carbine,5.0
F Cardoso,4.5
Y Carey,2.8
L Carlson,4.9
E Carlson,3.0
J L Carlson,0.0
K Nicole Carlson,0.0
M Carlton,4.8
D Carluccio,1.9
I Carmen,4.3
C Carmichael,4.2
S Carnett,5.0
S Carney,3.0
B Carollo,3.4
B Carpenter,4.0
N Carpenter,1.7
C Carrillo,2.4
E Carrington,3.2
R Carrol,5.0
J Carrubba,0.0
A Carter,0.0
A Carter,0.0
J Carter,3.7
J Carter-Black,4.8
S Cartwright,4.2
T Carty,0.0
T Carty,0.0
S Carty,0.0
J Cascajar,4.5
S Casey,5.0
A Casey,5.0
S M Cassinelli,0.0
N Castro,4.8
E Castro,4.4
J Castro,4.5
W Castro,2.0
J Catchen,2.5
S Cate,3.4
C Caudle,3.6
J Caughlin,4.4
A Cavallaro,4.5
M Cawvey,4.5
C Ceisel,3.0
F Cellarosi,4.8
S Ceman,4.8
D Ceperley,1.0
V Cervantes,0.0
E Cha,1.5
S Cha-Jua,2.8
C Chaffin,5.0
L Chai,4.4
S Chakraborty,0.0
S Chakraborty,0.0
A Chakraborty,3.0
E Chalioti,4.7
G Challen,3.5
R Chambers,0.0
J Chambers,3.1
L Chamorro Chavez,5.0
L Chan,0.0
J Chan,5.0
M Chan,1.5
S Chan,5.0
T Moon-Yew Chan,0.0
A Chan,2.5
H Chandler,3.2
J Chandler,4.1
K Chandrasekaran,0.0
K Chandrasekaran,0.0
K Chandrasekaran,0.0
M Chang,0.0
H Chang,4.2
S Chang,5.0
K Chang,3.4
W Chang,3.5
M Channell,3.9
P Chapagain,0.0
T Chaplin,4.0
K Chapman,2.7
W Chapman,0.0
W Chapman,0.0
K M Chapman-Novakofski,0.0
J Chappa,2.5
D Charlevoix,3.5
E Chasanov,2.0
B Chasco,1.2
I Chasiotis,4.3
s chatterjee,1.0
D Deb Chatterjee,0.0
A Chatterton,4.7
S Chattopadhyay,2.5
S Chaudoin,4.8
A Chauhan,0.0
J Cheibub,2.8
C Chekuri,4.1
Y R Chemia,0.0
Y R Chemla,0.0
C Chen,0.0
X Chen,0.0
X Chen,0.0
P Chen,3.8
C Chen,0.0
H Chen,0.0
S Chen,5.0
Y Chen,0.0
Q Chen,2.0
L Chen,0.0
X Chen,0.0
Y Chen,0.0
C Chen,0.0
D Chen,2.0
F Chen,4.0
H Chen,0.0
l chen,0.0
X Chen,0.0
Y Chen,0.0
Y Chen,0.0
L Chen,0.0
R Chen,2.7
J Cheng,0.0
J Cheng,0.0
J Cheng,0.0
Z Cheng,4.2
C Cheng-Devries,3.5
S Cherolis,4.1
M Cherry,0.0
E Cheslow,5.0
T Chettiar,0.0
Z Cheviron,3.7
W Chew,3.9
D Chhajed,1.3
A Chhatre,2.5
P P. Chiang,0.0
I Chiang,1.2
D Chiaramonte,0.0
A Chiarenza,4.6
C Miguel Chilan,0.0
S Chin,3.5
J Chin,0.0
S Chinchanachokchai,0.0
A Chinco,0.0
J Chiosds,0.0
Y Chiu,3.8
I Cho,2.5
S Cho,0.0
S Cho,0.0
H Cho,0.0
W Cho,4.3
J Choate,3.8
G Choi,2.8
E Choi,2.2
J Choi,4.0
I Choi,0.0
D San Choi,0.0
H Choi,1.6
W Chong,3.2
K Choquette,3.1
K Chou,0.0
R Roy Choudhury,0.0
W Chow,1.8
G Chowdhary,4.0
P Christensen,3.0
C Christians,4.4
K Christianson,0.0
A Chronopoulou,2.9
J Luke Chuang,0.0
V Chumachenko,4.6
H Chung,4.4
A Chung,1.0
J Yoon Chung,0.0
E Chung,4.0
E Chupp,4.8
A Ciafone,4.5
W Ciconte,0.0
J Cidell,4.6
A Cimpian,4.5
V Cintron,3.3
T Ciofalo,0.0
J David Cisneros,0.0
J Claborn,4.9
K Clancy,2.7
A Clark,0.0
D Clark,4.5
T Clark,3.3
S R Clark,0.0
L E Clark,0.0
J Clark ,4.5
A Clark-Joseph,3.0
J Clarke,3.9
C Leeann Clarke,0.0
E Claverie,4.1
J Clay,3.0
D Lawrence Cleeton,0.0
B Clegg,4.5
R Clegg,2.6
E Cliff,5.0
A Clifton,5.0
R Clifton,4.3
B Clifton,4.6
D Clifton,3.4
S Clouse,1.5
R Cochran,4.2
P Cochrane,0.0
A Cockrell,5.0
N Cohen,4.8
D Cohen,3.1
C Colbert,3.0
J Cole,3.5
H Cole,1.8
C Cole,4.3
T Cole,0.0
L Cole,5.0
T Cole,0.0
P Cole,3.3
J Coleman,3.9
T Coleman,0.0
E Colla,5.0
J Danielle Collins,0.0
C Colvin,0.0
D Combs,5.0
K Condill,0.0
M Condis,4.0
E Condon,5.0
M Conlon,4.5
J Connel,2.5
J Connell,2.3
J Conroy,3.3
T Conry,1.1
B Consentino,0.0
I Contreras,4.8
B Conway,4.4
L Cook,4.8
N A Cooke,0.0
T Cooney,0.0
B Cooper,4.2
L Cooper,0.0
D L. Cooper,0.0
B Cope,0.0
W Cope,3.5
M Cornell,5.0
J Coronel,2.5
T Costello,4.8
M Cottingham,4.8
J Cottrell,2.1
K Coulter,4.0
E Courtemanche,3.9
V Coverstone,4.8
J Covey,4.3
F Cowan,5.0
S Cox,1.0
D Coyoca,4.2
S Craft,4.5
M Crain,4.2
C Crane,4.1
L Crane,3.5
J Cravens,2.9
J W Crawford,0.0
R E Soto Crespo,0.0
B Crockett,0.0
A Cronkhite,3.5
J Cross,5.0
L Crowell,3.5
C Crowston,3.4
G Crull,3.1
R Crutcher,0.0
E Csima,2.0
S Culpepper,2.3
T Cummings,5.0
L Cummings,5.0
D Cummins,0.0
R Cummins,2.0
D Cummins,0.0
R Cunnigham,3.3
B Cunningham,4.8
C Cunningham,4.2
R Cunningham,4.0
K Cuno,3.6
R Curry,2.6
S Curtin,4.2
S Curtis,2.6
R Cusick,3.0
C Cuthbertson,0.0
K Czerney,2.5
J D'Angelo,3.3
C D'Souza,5.0
K Dach-Gruschow,2.8
J Dahl,4.5
M Dahlquist,4.0
K Dahmen,2.2
X Dai,4.4
M Dailey,3.5
N K Dalal,0.0
E Dalheim,0.0
S Dallerba,1.0
J Dallesasse,4.8
J Dalling,5.0
D Dalpiaz,4.5
H Dankowicz,1.9
M Dann,4.7
R Daphtary,3.8
R Dar,3.1
P Darch,0.0
S Darfour-Oduro,1.4
R Darmody,3.8
S Das,4.5
D Daum,1.8
M Dave,3.4
S Davenport,4.8
M David,3.8
G David,0.0
P Davidson,5.0
F Davidson,3.5
J S Davidson,0.0
R Davidson,2.0
L Davies Brenier,5.0
M Davila,4.7
J Davila,0.0
L Davila,2.0
D Davis,2.7
J Davis,3.7
I Davis,1.5
L Davis,2.8
M G Davis,0.0
C H Davis,0.0
S G Davis,0.0
J L Davis,0.0
A Davis,4.0
G Davis,4.7
N Davis,4.1
J Day,4.0
T Day,0.0
C De Angelo,5.0
L Bravo De Guenni,0.0
M De Lisio,4.8
K De Lucia,3.2
D De Silva,1.4
B Deal,0.0
T Dean,4.5
S Dean,5.0
C Deangelo,4.7
L Dearborn,2.5
L DeBrock,2.1
A Deck,1.8
D Decoste,4.6
D Decoste ,4.8
J Dee,0.0
J DeGrado,0.0
R Deja,4.0
R Del Torro,0.0
E Delacruz,3.5
A Delaney,3.9
J Deleon,3.6
L Deleuze,4.0
E Delgado,4.1
L Delic,3.9
C Delisle,2.1
G Dell,3.8
D Deloney,5.0
K DeLucia,0.0
B Demarco,3.7
P M Demere,0.0
J Dengate,1.0
S Denmark,3.7
S Dennis,4.4
L Denofrio,3.9
N Denzin,5.0
E Derhemi,3.0
J Derringer,4.5
T Deryugina,1.7
M Desai,1.4
N Desmond,4.5
J Desmond,4.0
D Desser,1.0
L Destefano,3.1
L Dethorne,4.4
P Deuskar,3.3
R Deutsch,3.5
R Deville,4.8
D DeVinney,4.5
M K Dey,0.0
P Sarathi Dey,0.0
L Di Girolamo,5.0
Y Diao,5.0
V Diaz,2.4
T Diaz-Kozlowski,5.0
C Dickison,4.3
P Diehl,3.8
B Diers,4.1
J Diesner,3.7
M Dietze,4.0
D Dig,4.2
I Dilanni,4.5
R Dilger,2.2
A Dilger,4.7
B Dill,4.7
S Dillon,2.0
C Dimock,4.2
C Ding,0.0
K Ditewig-Morris,3.7
A Dixit,2.5
T Dixon,5.0
D Dlott,2.6
D Dlugonski,5.0
M Dobosh,3.7
W Dobrucki,5.0
R Dodds,3.8
K Dolan,0.0
T Dolan,5.0
B Dolber,3.6
F Dolcos,3.9
S Dolcos,4.1
E Dole,3.6
V Dolgopolov,3.0
B Dolinar,5.0
F Dominguez,3.0
V Dominguez,1.8
A Domínguez-García,3.5
C Dominic,0.0
M Donahoe,5.0
R Dong,5.0
M Donohoe,4.7
A Dooley,4.3
A Dor-On,1.0
S Doran,0.0
R Dotter,4.5
R Douglas,3.4
J Douglas,3.1
M Doussard,2.7
S Dowdall,5.0
J Dowling,4.9
J Downie,0.0
S Downie,4.8
S Downing,4.2
P Drackley,3.0
L Drager,2.9
P Dragic,3.8
T Dragu,2.7
J Drake,1.0
S Dramin-Weiss,4.9
F Drasgow,4.2
M Dressman,2.2
K Driggs-Campbell,5.0
D Drnevich,3.5
K Drogos,5.0
E Drollette,4.0
J Druhan,2.0
D Dubin,3.3
D Dublin,0.0
J Dudek,5.0
R Duerr,0.0
B Duff,3.9
D Dullea,4.2
G Dullerud,3.3
P Angus Duncum,0.0
N Dunfield,4.7
R Dunker,5.0
W Dunn,4.1
L Dunn,0.0
A C. Dunn,0.0
B Dunne,4.4
A M Dunse,0.0
N Duran,5.0
A Durston,4.3
G Dusek,0.0
S Dutta,0.0
S Dutta,0.0
C Dutton,5.0
I Duursma,2.5
S Dyachenko,2.8
M Dye,3.4
M Dyer,3.0
M Eagen-Jones,5.0
M Eamon,5.0
A Earl,4.7
D Eastburn,4.3
A Ebata,4.2
J Ebel,4.4
B Eby,5.0
R Echambadi,5.0
S Eckhoff,1.0
N Eckland,4.3
J Eckstein,3.0
D Eddelbuettel,2.0
S Edelson,4.2
G Eden,4.8
B Edlefsen,0.0
G Edmonds,4.1
M Edwards,4.7
T Efremova,0.0
M Efron,0.0
K Ehrenberger,0.0
M Ehrlich,0.0
S Eichhorst,4.9
M Eiland,2.5
A Eisen,3.7
R D Eisinger,0.0
N El-Gohary,3.5
A El-Khadra,3.4
K El-Rayes,4.5
A E Elbanna,0.0
S Elbel,3.0
R Eldred,1.9
F Elichirigoity,4.9
Z Elkins,4.1
B Elliott,4.7
M Ellis,5.0
B Ellison,5.0
T Ellsworth,4.7
A Elnashai,2.6
A Elsaleiby,4.2
K Emkes,5.0
A Emmert,1.5
K Emmert,1.0
J Emmert,5.0
D Emmons,1.5
B Enders,3.0
B Endres,4.5
R Endres,5.0
R Engelbrecht-Wiggans,2.4
N Engeseth,5.0
S Engles,0.0
S English,1.0
M Erdogan,4.4
B Erickson,2.5
K Erickson,0.0
J Erickson,4.2
M Eriten,4.7
M Ernst,2.3
P Ernstmeyer,4.2
S Errede,4.2
E Ertekin,5.0
